name,russian translation,take,,Karata,,Karata_Zagra,,Karata_Umarkhadzhi,,Karata_Khajbula,,Karata_Ktoto,,Tukita_MagMag,,Tadmagitl_Khadzhimurat,,Tadmagitl_Nazirbek,,Tadmagitl_Nadzhawat,,Tadmagitl_Abdurakhman,,Karata_Gazijav,,Bagvalal,,Bagvalal_Gusejn,,Bagvalal_Muminat,,Bagvalal_Muslim,,Bagvalal_nazhavat,,Azer,,Kumyk,,Avar,
the watermelon,арбуз,the watermelon,1,хъармуз,2,хъармуз,2,хъармуз,2,хъармуз,2,хъармуз,2,,,,,хъапузи,2,хъапузи,2,,,,,хъарбуз,2,хъарпуз,2,хъарпуз,2,хъарбуз,2,хъарпуз,2,гарпыз,2,харбуз,2,хъарпýз,2
the barrel,бочка,the barrel,1,пошка,1,бочка,1,бочка,1,бочка,1,бочка,1,бочка,1,,,рус,1,рагва,2,,,,,"чирмá / чирми, бочка","1,3",0,,"чирмá / чирми, бочка","1,3","чирмá / чирми, бочка","1,3","чирмá / чирми, бочка","1,3",данышмаг,4,RUS,1,чирмá,3
the bucket,ведро,the bucket,1,бедера,1,бедера,1,бедера,1,бедера,1,бедера,1,пидра,1,бидира,1,бидира,1,бидира,1,,,,,бидира,1,бедра,1,бедера,1,бедра,1,ведро,1,ведрə,1,"педире, челек","1,2",RUS,1
the pea,горох,the pea,1,х1але,2,х1але (черные бобы; гороха нет),2,гарох,1,,,"гарох, х1але","1,2",гьац1а гьале,3,гьали,3,гьали,3,,,горох,1,,,гьал,3,"горох, гьал, еще что-то было","1,3",гарух,1,гьаль,3,гьаль,3,нохуд,4,нохут,4,хIéгьоло,5
the pear,груша,the pear,1,"гьиНгьиН, х1амагъаНкъ","2,3",первое,2,первое,2,первое,2,гьиНгьиН,2,гени,3,махахо,4,махахо,4,,,махахо,4,,,гьиНгьа,2,махуха,4,махуха,4,махуха,4,махуха,4,армуд,5,гьармут,5,"хIанчI, ген/и","6,7"
the melon,дыня,the melon,1,паст1ан,2,паст1ан,2,паст1ан,2,хъабахъ (ав) паст1ан,"2,3",хъабахъ (ав) паст1ан,"2,3",паст1ан,2,паст1а,2,паст1а,2,,,паст1а,2,,,патIих,4,"дыня, паст1ан (ав)","1,2",дыня,1,паст1ан может быть,2,дыня,1,говун; jемиш,"5,6",пастан,2,пастІáн1,2
the cabbage,капуста (кочанная),the cabbage,1,0,,капуста,1,капуста,1,хъапуск1а,1,хъапуск1а,1,капуста,1,хъапуста,1,хъапуста,1,,,хъапуста,1,,,КАПУСТА,1,капуста,1,капуста,1,капуста,1,капуста,1,кəлəм/käläm,2,къапуста,1,хъапустIан,1
the carrot,морковь,the carrot,1,ламат1ур,2,мамат1ур,2,мамат1уру,3,мамат1ур,3,мамат1уру,3,ламат1ур,2,экье,4,экье,4,,,,,,,гьекьéм,4,ламатур,2,,,ламатур,2,ламадур,2,yerkökü,5,чита,6,ламáдур,2
the rust,ржавчина,the rust,1,0,,кьабчур,2,кьабчур,2,кьабчур,2,кьарччу,3,кьаг1и,4,кьабу,5,кьабу,5,,,,,,,кьваНй,6,кьванй,6,,,кьваНй,6,кьваНй,6,пас; боз лəкə,"7,8",тот,9,кьавý,5
the fairy tale,сказка,the fairy tale,1,мугьа,2,мугьа,2,мугьа,2,мугьа,2,мугьа,2,маргьо,3,муха,2,муха,2,,,,,,,МУГЬА,2,маргьва,3,маргьо,3,маргъва,3,маргьо,3,nağıl; yalan;,"4,5",ёмакъ,6,маргьа,3
the plum,слива,the plum,1,каНкула,2,канкула,2,канкула,2,канкула,2,канкула,2,кукун,3,коквани,4,кваквани,4,,,,,,,"гIурýскваНкул, квáНкул","5,6",,,,,канкул,6,канкул,6,ҝавалы,7,кокан,4,кокó/н,4
the herd,стадо (овец),the herd,1,рехьет1,2,риъвар,3,риъвар,3,риъвар,3,риъвар,3,"ихьва, ихьва-хъир","4,5",ракъва,6,ракъва,6,,,,,,,РЕХЬÉТI,2,"рехъен (ав), руар подтвердил","7,8",руар,8,руар,8,руар,8,сүрү; нахыр,"9,10","сирив, йылкъы, тувар, гезив (гьайванлар)","9,11,12",рехъéн,7
the mother-in-law,тёща/свекровь,#N/A,1,илйакьер,2,илйакьер,2,,,,,,,,,,,,,,,,,,,илакьар,2,,,,,,,,,теща/qaynana,3,къайнана,3,я/кьáд,4
the rosary,четки,the rosary,1,салатабди,2,салатди,2,салатди,2,салатди,2,"салатди, ч1умал (ав)","2,3",саламатиби,2,,,шалата,4,,,,,,,САЛÇТ,5,салаг1ат,5,салаг1ат,5,саляг1ат,5,салаг1ат,5,təsbeh,6,"зувгьанлар, тасбигьлер","6,7",na,NA
the whip,"кнут, хлыст (для лошади)",the whip,1,0,,жваркьел,2,жваркьел,2,жваркье,2,жваркье,2,жоркьил,2,,,чикье,3,,,чикье,3,,,ЖВАРКЬИМ,2,жваркьим,2,жваркьим,2,не знаю,0,не знаю,0,чубуг; гамчы; гырманҹä,"4,5",къамучу,5,цIал,6
the sugar,сахар,the sugar,1,чакар,2,чакар,2,чакар,2,чакар,2,чакар,2,чакар,2,чака,2,чака,2,,,,,,,чакар,2,"чакар подтвердил, писук","2,3",,,чекер,2,чекер,2,шəкəр; гəнд,"2,4",шекер,2,чакар,2
the soap,мыло,the soap,1,ссапун,2,сапун,2,сапун,2,сапун,2,сапун,2,сапун,2,сагьу,3,сагьу,3,,,,,,,САПУН,2,сапун,2,,,сапун,2,сапун,2,сабун,2,сапун,2,сапун,2
the wine,вино,the wine,1,0,,вино,1,ч1агьир аварское,2,,,вино,1,вино,1,,,вино,1,,,чагъи,3,,,Čарóбодоб,4,мед,5,вино,1,"вино, ч1аг1а","1,6",вино,1,шəраб; чахыр,"7,2","чагъыр (виноградное), гьаракъы (самогон)",2,"чагъир, жа / простор. разг. (водка) гIаракъи",2
the table,стол,the table,1,уст1ул,2,уст1ул,2,уст1ул,2,уст1ул,2,уст1ул,2,уст1ул,2,ушт1у,2,уст1у,2,,,,,,,истóл,2,уст1ул,2,ист1ул,2,устуль,2,стол,1,маса; RUS,"1,3",стол,1,стол,1
the paper,бумага,the paper,1,кагъат,2,кагъат,2,кагъат,2,кагъат,2,кагъат,2,кагъат,2,,,кагъа,2,кагъа,2,,,,,кагъар,2,кагъаль,2,кагъаль,2,кагъаль,2,кагъаль,2,kağız,2,къагъыз,2,кагъат,2
the shop/store,магазин,the shop/store,1,тукан,2,тукан,2,тукан,2,тукан,2,тукан,2,тукин,2,тука,2,тука,2,,,,,,,ТУКÁН,2,тукан,2,,,тукан,2,тукен,2,mağaza,1,тюкен,2,тукен,2
the school,школа,the school,1,ушкул,2,ушкул,2,ушкул,2,ушкул,2,ушкул,2,ушкул,2,ушку,2,ушку,2,,,,,,,ишкол,2,ушкул,2,школа,1,ишкул,2,школа,1,məktəb,3,"школа, мактап","1,3",школа,1
the mule,мул,the mule,1,0,,г1урц1ина,2,г1урц1ина,2,г1урц1иня,2,г1урц1иня,2,х1орцин,2,имихи,3,?,,,,,,,,ГЪÓРЦIОМ,2,кунт1а гьами,4,,,г1орц1им,2,кунт1а гьами,4,qatır,5,къачыр,5,гIорцIен,2
the oats,овёс (чем кормят лошадей),the oats,1,ниха,2,ниха,2,"берч1ин, ниха подтвердил, а берч1ин наверное рожь","2,3",беч1ин муъа ниха подтвердил,"2,3","беч1ин ячмень, ниха может быть подтвержил","2,3","беч1ин ячмень, ниха может быть подтвержил","2,3",ниха,2,?,,,,,,,,НИХА,2,подтвердил ниха,2,,,ниха,2,"беч1ин, ниха не овес",3,yulaf,4,"сулу, ныха","2,5",неха (ниха),2
the pencil,карандаш,the pencil,1,къалам,2,къалам,2,къалам,2,къалам,2,къалам,2,къалам,2,къала,2,къала,2,,,къала,2,,,къалáм,2,къалам,2,къалам,2,къалам,2,къалам,2,karandaş,1,карандаш,1,къалам,2
the brick,кирпич,#N/A,1,кербеч,2,"кирпич, кербеч тоже говорят","1,2",кербеч,2,кирпич,1,кирпич,1,кирпич,1,кирпич,1,кипичи,3,,,кипичи,3,,,КИРПИЧ,1,кирпич,1,кирпич,1,кирпич,1,кирпич,1,kərpic,1,керпич,1,кирпич,1
the tobacco,табак,the tobacco,1,тамахьу,2,тамахьу,2,тамахьу,2,тамахьу,2,"къех1 то что сажают, тамахьу подтвердил","1,2","къех1 то что сажают, тамахьу подтвердил","1,2",тахьо,4,"хъалима сигарета, тахьо подтверджил",4,,,,,,,тамако,2,тамахьва,2,"паруз (папироса), тамахьо",2,тамахьв,2,тамахьв,2,tütün,6,тамакю,2,тамахьо,2
the towel,полотенце,the towel,1,0,,палатенце,1,палатенце,1,палатенце,1,палатенце,1,палатенце,1,палатенце,1,палатенце,1,палатенце,1,,,,,ПАЛАТИНЦ,1,палатенце,1,,,палатенце,1,палатенце,1,dəsmal,2,"чюй явлукъ, бет явлукъ","3,4","полотенце, гьумербацIцI","1,5"
the pepper,перец (черный),the pepper,1,пучч,2,почч (любой перец),2,перец,1,пуч,2,"подтверждает пучч на молотый перец, обычно рус",2,перец,1,перец,1,рус,1,,,,,,,"исибурат - красный, пуч - черный, пипил - красный стручковый","2,3",перец,1,,,"пуч, перец","1,2",перец,1,bibər,4,"бурч, жибижей, иссиот","5,6","пилпил, пучч","2,7"
the lion,лев,the lion,1,гъалбац1,2,гъалбац1,2,гъалбац1,2,гъалбац1,2,гъалбац1,2,гъалбац1,2,гъабац1е,2,подтвердил гъабац1е,2,,,,,,,ГЪÁЛБАЦI,2,гъалбац1,2,гъалбац1,2,гъалбац1,2,гъалбац1,2,aslan,3,"арсланкъаплан, арслан",3,гъалбацI,2
the number,"цифра, число",#N/A,1,тарих,2,тарих,2,,,не знаю,,не знаю,,тарих,2,тарихи,2,тариха,2,,,,,,,тарих,2,тарих (ав подтвердил),2,,,тарих,2,тарих,2,nömrə (число),3,"цифра, санав","1,4","число, рикIкIен","1,5"
the lamp or torch,"фонарик, лампа",#N/A,"1,2",панвар,1,чирахъ,3,чирахъ,3,чирахъ,3,"лампа, чирахъ","1,3","лампочка, чирахъ (это керосинка)","1,3",чирахъе,3,фанари,1,,,,,,,чирахъ,3,"фанарик, чирахъ","1,3",чирахъ,3,панар,1,панар,1,fənər (фонарь),1,лампа,2,"фонарь, чирахъ","1,3"
the week,неделя,the week,1,гьакьу,2,гьакьу,2,гьакьу,2,гьакьу,2,гьакьу,2,гьакьу,2,акьо,2,акьо,2,,,,,,,ГЬАКЬВ,2,"гьакь (семь), также расческа",2,,,"гьакь (семь), также расческа",2,"гьакь (семь), также расческа",2,həftə,3,жума,4,анкь,5
the glass,стекло,the glass,1,"лампа, мат1у","2,3",мат1у,3,мат1у,3,мат1у,3,мат1у,3,ц1ерда,4,жари,5,жари,5,,,,,,,ЛАПÁН,6,мат1в,7,мат1,7,мат1,7,мат1,7,şüşə,8,шиша,8,цIер (=также лёд); шиша,"4,8"
the rice,рис,the rice,1,пулав,2,пулав,2,пулав,2,пулав,2,пулав,2,рис,1,гьуло,3,гьуло,3,,,,,,,пулáв,2,рис,1,,,рис,1,не знаю,,düyü,4,дюгю,4,пиринчI,5
the cup,чашка,the cup,"1,2","ц1ц1аНт1ур, кь1елкь1а - деревянная","3,4",куружка,2,,,куружк1а,2,куружк1а,2,кружка,2,куружка,2,гурушка,2,,,,,,,0,,подтвердил,2,шот1а,5,"чашка, шот1а подтвердил","2,5",чашка,2,fincan,6,"чашка, пинжан","2,7","чашка, чай гьекъолеб суркIа",2
the bottle,бутылка,the bottle,1,шишав,2,шишав,2,шишав,2,шишав,2,шишав,2,шиша,2,,,шиша,2,шиша,2,,,,,шишá,2,шиша,2,шиша,2,шишва,2,шиша,2,şüşə,2,шиша,2,шиша,2
the pipe,трубка курительная,the pipe,1,0,,NA,,муштук,2,муштук,2,маршу,3,трубка,1,муштуки,2,?,,,,,,,,0,,муштук,2,,,муштук,2,павруз,4,boru,5,юлле,6,"цIулал хъалиян, хулхул хъалиян, трубка",7
the pocket,карман,the pocket,1,"кисай, чалта","2,3",второй (первое - карман на рубашке),3,чалта,3,чалта,3,чалта,3,чанта,3,таха,4,таха,4,,,таха,4,,,"кис}, чаНт}","2,5",талъа,6,талъа,6,талъа,6,талъа,6,ҹиб,7,кисе,2,"чванта, киса","2,3"
the colour/color,цвет,the colour/color,1,кьере,2,кьере,2,кьере,2,кьере,2,кьере,2,кьери,2,кьери,2,кьери,2,,,,,,,кьер,2,подтвержил,2,кьер,2,кьер,2,кьер,2,рəнҝ; чичəк; ҝүл,"3,4,5","тюс, ренк, бояв","6,7,8",кьер,2
the gun,ружьё,the gun,1,тупе,2,тупе,2,тупе,2,тупе,2,"ярагъ, тупе подтвердил","2,3",туманг,4,тугьи,5,тугьи,5,,,,,,,туп / туб,2,"таманча (пистолет), туп подтвердил","2,6",,,туманк1,7,туманк1,7,түфəнҝ,7,тюбек,8,туманкI,7
the copper,медь,the copper,1,"гьезе, пахьу","2,3","первое бронза, второе правильно",3,гьезе,2,"гьезе, пахьу","2,3","гьезе бронза, пахьу медь","2,3",палъи,4,гьач1а,5,подтвердил,5,,,,,,,пащ,6,пащ,6,,,паш,6,йез,7,мис,8,"багъыр, ез","9,10",пахь,3
the gold,золото,the gold,1,месед,2,месед,2,месет,2,месед,2,месет,2,мисид,2,мишиди,2,мишиди,2,,,подтвердил,2,,,месéр,2,месед,2,месед,2,месед,2,месед,2,гызыл,3,алтын,4,месед,2
the ball,"мяч, шар",the ball,"1,2",соло-соло,3,соло-соло,3,соло-соло,3,соло-соло,3,"со-соло, соло-соло",3,торг1у,4,гужила,5,гужила,5,,,,,,,квáтара,6,къат1ара,6,,,къат1ара,6,къат1ара,6,топ,7,топ,7,торгIо (мяч),8
the window,окно,the window,1,гьиНгвар,2,гьиНгвар,2,гьиНгвар,2,гьиНгвар,2,гьиНгвар,2,гьингур,2,иго,3,иго,3,,,,,,,гьýНгар,2,гьунга,2,,,гьунга,2,гьунга,2,пəнҹəрə; дəлик; дешик,"3,4,5",терезе,6,горду,7
the trousers,брюки,the trousers,1,шарбал,2,шарбал,2,шарбал,2,шарбал,2,шарбал,2,шалпар,2,,,бата,3,бата,3,,,,,бáта,3,барта,3,барта,3,барта,3,барта,3,шалвар,2,"шалбар, иштан","2,4","na, тIажу (штаны)",5
the chain,цепь,the chain,1,раххасс,2,раххас,2,раххасс,2,раххасс,2,раххасс,2,раххасс,2,рахаси,2,"цепи, рахаси подтвердил","1,2",,,,,,,лахáц,3,раххаз,2,рахаз,2,рахаз,2,рахаз,2,"zəncir (здесь был восклицательный знак, непонятно почему)",4,шынжыр,4,"рахас, синжир","2,4"
the fork,вилка,#N/A,1,маъа,2,маъа,2,маъа,2,маъа,2,маъа,2,г1анк1ва,3,шиши,4,,,,,"вилка, шиши","1,4",,,гIучI,5,к1аса,6,"вилка, к1аса - палка","1,6",вилка,1,"вилка, г1уч1","1,5",чəнҝəл,7,чиш,8,гIучI,5
the reindeer/caribou,олень,the reindeer/caribou,1,рит1уч1,2,чане (рит1уч1 с ветвистыми рогами),"2,3",чане,3,чане,3,чане,3,рит1уч1,2,чани,3,рит1уч1е,2,,,,,,,гъвáлчIа,4,чан,5,,,"рит1уч1 (с рогами), чан","2,5",рит1уч1,2,maral,6,къубагийик,7,ритIучI,2
the time,время,the time,1,"къару, заман, рег1а, ригьи, завал","2,3,4,5",замана,3,замана,3,замана,3,заман,3,замана,3,зама,3,зама,3,,,зама,3,,,"замáна, къар","3,6",заман,3,заман,3,заман,3,заман,3,"vaxt (здесь был восклицательный знак, непонятно почему)",7,"заман, вакъти, сагьат","7,8,9","заман, мех, гIуж","3,10,11"
the money,деньги,the money,1,"г1арсе, шагьи-кепек","2,3","г1арсе, шагьи-кепек","2,3","г1арсе, шагьи-кепек","2,3","г1арсе, шагьи-кепек","2,3","г1арсе, шагьи-кепек","2,3",г1арци,2,ачи,4,ачи,4,,,ачи,4,,,ас,5,ац,5,ац,5,ац,5,ац,5,pul,6,акъча,7,гIарац,8
the soup,суп,the soup,1,чорпа,2,чорпа,2,чорпа,2,чорпа,2,чорпа,2,чурпа,2,чупа,2,чупа,2,,,,,,,0,,чорпа,2,чурпа,2,чурпа,2,чурпа,2,şorbası,2,шорпа,2,чурпа,2
the lead,свинец (из чего пули),the lead,1,т1оше,2,т1оше,2,т1оше,2,т1оше,2,сомневается,,т1ухьи,3,т1оша,2,?,,,,,,,,тIощ,2,т1ош,2,,,т1ош,2,"чаран наверное, не различаю",4,qurğuşun,5,къоргъашын,5,тIухьи,3
the scythe,коса,the scythe,1,"ххарицен, хъашт1а","2,3",второе (первое - серп),3,хъашт1а,3,хъашт1а,3,хъашт1а,3,хъашта,3,хъадиро,4,хъалица (хъаНдиро - женский серп),2,,,,,,,харицел,2,халици,2,халици,2,халици,2,халици,2,na,,чалгъы,4,харицел,2
the sickle,серп,the sickle,1,,,не то что-то,,харицан,2,"харицел, харицан","2,3","харицел, харицан","2,3",хъандиру,4,хъадиро,5,хъадиро,5,,,,,,,нича,6,? не точно,,,,как коса?,,халици,2,oraq,7,оракъ,7,"нилъ, хъандиро","4,8"
the spectacles/glasses,очки,#N/A,1,гьарк1ай,2,гьарк1ай,2,"ачки, гьаркьай","1,2","ачки, гьаркьай","1,2",гьарк1ай,2,"очки, гьарк1еди","1,2",очки,1,очки,1,,,,,,,гьáчIа,3,"очки, мат1илъ гьач1и (зеркальные глаза)","1,3",,,гьач1и,3,гьач1и,3,eynək,4,гёзелдириклер,5,цIороберал,6
the paint,краска,the paint,1,лажбар,2,релъан (лажбар - это конкретно при ремонте),3,"краска, которой красим если - то лажбар",2,лажбар,2,краска,1,лажбар,2,"краска, лажиба тоже говорят","1,2",краска,1,,,,,,,ладжибáр,2,краска. нажбар,"1,2",нажбар,2,краска,1,краска,1,boya,4,"бояв, сыр","4,5","лажбар, релъен","2,6"
the prison,тюрьма,the prison,1,туснахъ,2,туснахъ,2,туснахъ,2,туснахъ,2,туснахъ,2,туснахъ,2,туснахъа,2,туснахъа,2,,,,,,,туснáхъ,2,туснахъ,2,туснахъ,2,туснахъ,2,турьма,1,həbsxana,3,"туснакъ, зиндан","2,4",туснахъ,2
the silver,серебро,the silver,1,г1арсе,2,г1арсе,2,г1арсе,2,"гьезе бронза, г1арсе серебро подтвержил",2,"гьезе бронза, г1арсе серебро подтвержил",2,г1арцци,2,ачи,3,ачи,3,,,,,,,ас,3,ац,3,,,ац,3,ац,3,gümüş,4,гюмюш,4,гIарац,5
the lock,замок (навесной),#N/A,1,маххе,2,маххе,2,маххе,2,маххе,2,маххе,2,рахе,3,рик1алълъли,4,рик1алълъли,4,,,рик1алълъли,4,,,рéкIул,5,к1уляр,6,к1улар,6,к1уляр,6,к1уляр,6,qala,7,кирит,8,"кIулал, кирит, рахай","6,8"
the mortar(2),известковый раствор,the mortar(2),1,гаче,2,гаче,2,гаче,2,гаче,2,гаче,2,гач билъилаледу,2,,,киражи,3,,,киражи,3,,,гарч / гач,2,гач,2,гач,2,гач,2,гач,2,minaatan,4,киречли сув,3,гачил раствор,2
the cross,крест,the cross,1,чаНчалик1,,NA (это крести в картах),,крест,1,чанчалик1 крести,,крест (чаНчалик1 - крести),1,хъанч,2,хъанч,2,"подтвердил, аварское",2,,,,,,,хъаНч,2,хъанч,2,хъанч,2,хъанч,2,хъанч,2,keçmək,3,хач,2,хъанч,2
the fist,кулак,the fist,1,зай,2,зай,2,зай,2,ззай,2,зай,2,зе,2,жари,3,жари,3,,,,,,,гьýнчIа,4,зай,2,зай,2,зай,2,зай,2,yumruq,5,юмурукъ,5,зар,2
the tiger,тигр,#N/A,1,ц1ц1иркъ,2,ц1ц1иркъ,2,ц1иркъ,2,ц1иркъ,2,ц1иркъ,2,не ц1иркъ - это рысь,,так же ка клев,3,,,,,,,,,0,,гьалбац1,4,ц1иркъ,2,ц1иркъ,2,ц1иркъ,2,pələng,5,"къаплан, тигр","6,1",цIиркъ,2
the scabies,чесотка,#N/A,1,хъашхъар,2,хъашахъар,2,хъашхъар,2,,,,,,,хъашда,3,хъашда,3,,,,,,,хъирис,4,ц1ин1ар,5,хъирис,4,хъирис,4,хъирис,4,keçəl,6,къычыв,6,хъирис,4
the joke,шутка,the joke,1,масхъара,2,масхъара,2,масхъара,2,масхъара,2,масхъара,2,масхъара,2,махсаро,2,махсара,2,,,,,,,масхъáра,2,масхара,2,махсара,2,махсара,2,махсаро,2,zarafat,3,"масхара, самаркъав","2,4",махсара,2
the spade,лопата,the spade,1,"квабахх (деревянная), беле (железная)","2,3",беле,3,белле,3,белле,3,беле,3,бел,3,по-русски,1,лопатка,1,,,,,,,"бегьýн - деревянная, рéхéн деревянная, бел - железная","4,5",бель,3,бель,3,бель,3,бель,3,kürümək,6,"бел, кюрек, лопата","3,6,1","бугьун, бел","3,4"
