name,russian translation,take,,Karata,,Karata_Zagra,,Karata_Umarkhadzhi,,Karata_Khajbula,,Karata_Ktoto,,Tukita_MagMag,,Tadmagitl_Khadzhimurat,,Tadmagitl_Nazirbek,,Tadmagitl_Nadzhawat,,Tadmagitl_Abdurakhman,,Karata_Gazijav,,Bagvalal,,Bagvalal_Gusejn,,Bagvalal_Muminat,,Bagvalal_Muslim,,Bagvalal_nazhavat,,Azer,,Kumyk,,Avar,
the scissors or shears,ножницы,the scissors or shears,1,к1ваНкьибди,2,к1ваНкьибди,2,к1ваНкьибди,2,к1ваНкьибди,2,к1ваНкьибди,2,к1ункьиби,3,квакьела,4,квакьела,4,,,,,,,къвáНкьа,2,къванкьила,2,,,къванкьила,2,къванкьила,2,qayçı,5,къайчы,5,кIвекьмахх,6
the blanket,одеяло,the blanket,1,"ургъан, адийал","1,2","первое (ватное толстое), адия","1,2",ургъан,2,ургъан,2,ургъан,2,"иргъан (стеганое, адияло","1,2",игъва,3,адия,1,,,,,,,"гьáго // гьáгва - из овчины, эргъвáн / иргъвáн — стёганое","2,3",эргъун,2,,,эргъун,2,эргъун,2,yorğan,2,"ювургъан, шаршав, тёшек шаршав","2,4,5","юргъан, одеял","1,2"
the fermented drink,буза,the fermented drink,1,ч1аг1а,2,ч1аг1а,2,"мед, ч1аг1а самогон","2,3","мед, ч1аг1а самогон","2,3",оба,4,ч1аг1а,2,,,чаг1а,2,ч1аг1а,2,,,,,0,,мед,3,мед,3,мед,3,не знаю,,gürültü,5,боза,1,чIагIа,2
the key,ключ,#N/A,1,рек1ул,2,рек1ул,2,рек1ул,2,рек1ул,2,рек1ул,2,рек1ул,2,рик1алълъли,3,рик1алълъли,3,,,рик1алълъли,3,,,рéкIул,2,рек1ум,2,рек1ум,2,рек1ум,2,рек1ум,2,açar,4,ачгъыч,5,кIул,6
the goose,гусь,the goose,1,хъаз,2,хъаз,2,хъаз,2,хъаз,2,хъаз,2,хъаза,2,хъази,2,хъази,2,,,хъази,2,,,хъаз,2,хъаз,2,неясно,,неясно,,неясно,,dərzi ütüsü,3,къаз,2,хъаз,2
the sea,море,the sea,1,релъа,2,релъа,2,"море, лъерса","1,3",релъа,2,релъа,2,релъа,2,ралъа,2,море,1,,,,,,,рéлгьа,2,0,,,,ралъа,2,ралъа,2,dəniz,4,денгиз,4,ралъад,2
the garden,сад,the garden,1,ахе,2,ахе,2,ахе,2,ахе,2,ахе,2,агьи,2,ахъи,2,ахъикьи,2,,,,,,,0,,ах,2,,,ах,2,агь,2,bağ,3,бав,3,ах,2
the duck,утка,the duck,1,ордок,2,ордок,2,ордок,2,ордок,2,ордок,2,урдык,2,,,бабуше,3,,,,,,,"бабýш, оьрдек - дикая","2,3",0,,хъаз,4,,,ордек,2,ördək,2,"оьрдек, бабиш","2,3",ордек,2
the arch,арка,the arch,1,к1амур,2,"сорер, кьиба","3,4",к1амур,2,к1амур,2,"гургин круглый буквально, к1амур подтверждает",2,акъва,5,,,к1аму,2,к1аму,2,,,,,кIáмур,2,к1авун,2,к1авун,2,к1авун,2,подтвердила,2,tağ,6,гюмез,7,NA,NA
the wheel,колесо,the wheel,1,диду,2,диду,2,диду,2,диду,2,диду,2,гури,3,к1илик1а,4,к1илик1а,4,,,к1илик1а,4,,,"гъáрбичо - у машины, чархъ / чахъ - на швейной машине","5,6",гиличо,7,гиличо,7,"гор круг, гиличо",7,гиличо,7,təkər,8,дёгерчик,9,"гьоко, гьакибер, чарх","10,11,12"
the grape,виноград,the grape,1,ц1ибил,2,ц1ибил,2,ц1ибил,2,ц1ибил,2,ц1ибил,2,ц1ебила,2,ахъи,3,ахъи,3,,,ахъи,3,,,"агь, къáра-цIибил, чóрма","2,4,5",ц1ибил,2,ц1ибил,2,ц1ибиль,2,ц1ибиль,2,üzüm,6,юзюм,6,цIибил,2
the hammer,молоток,the hammer,1,корт1а,2,корт1а,2,корт1а,2,корт1а,2,корт1а,2,корт1а,2,кот1а,2,кот1а,2,,,,,,,кóртI|,2,курт1а,2,,,курт1а,2,курт1а,2,çəkic,3,чёкюч,4,квартIа,2
the clan,"тухум, род",the clan,"1,2","тухум, гьекьебо","1,3",кьибил (корень),3,тухум,1,тухум,1,"тухум, кьибил подтверждает, тухум-кьибил родословная","1,3","тухум, кьибил тоже","1,3",кьибил,"1,3",г1агалъи (родственники),4,,,,,,,0,,кьибиль,3,кьибиль,3,тухум,1,тухум,1,tuhum,1,тухум,1,тухум,1
the poison,яд,the poison,1,загьру,2,загьру,2,загьру,2,загьру,2,загьру,2,загьру,2,загьиро,2,загьиро,2,,,,,,,зáгьру,2,загьру,2,загьру,2,загьру,2,загьру,2,zəhər,2,?,,загьру,2
the boundary,"граница, межа",the boundary,1,"г1орхъе, х1ат","2,3",первое,2,первое,2,первое,2,первое,2,г1орхъи,2,г1охъи,2,подтвердил,2,,,подтвердил,2,,,гIорхъи,2,г1орхъи,2,гьуа (г1орхъи - граница между селениями),"2,4",г1орхъи,2,г1орхъи,2,sərhəd,5,дазу,6,гIурхъи,2
the guard,"охрана, охранник, караульный (?)",#N/A,"1,2",хъаравуллер,2,ахрана,1,пропустили,,,,ц1иНер,3,сторож,4,ахира,5,ахра,1,,,,,,,"цIýнидар, ахрáн, хъарáв // хъарáвул","6,7,1",ахран,1,,,ахран,1,караул,2,müdafiə,8,къаравулчу,2,цIуни,3
the sledge/sled,санки,the sledge/sled,1,"артаНди, чанагъабди","2,3",первое,2,санкилди,1,санкибди,1,"санки, чагъан искусственно сделанный","1,3",чанагъ,3,чанагъа,3,санка,1,,,,,,,"гелегáби, чагъáна","3,4",чанах,5,,,чанагъ,3,чанагъ,3,na,,"чана, чаналар",3,гьитIинал чанагъал,3
the price,цена,the price,1,"багьа, къимйат","2,3",багьа,2,багьа,2,багьа,2,багьа,2,багьа,2,багьа,2,багьа,2,,,,,,,багьá,2,багьа,2,багьа,2,багьа,2,багьа,2,qiymət,3,"багьа, къыймат, гьакъ","2,3,4","багьа, къимат, мухь","2,3,5"
the saw,пила,the saw,1,ххердоб,2,ххердоб,2,ххердоб дала,2,ххердоб дала,2,ххердоб дала,2,хъухъаб диру,3,хъухъа диро,3,хъухъа диро,3,,,,,,,хъихъвáниб,4,хъохъодира,5,,,хъохъодира,5,хъохъодира,5,mişar,6,бычгъы,7,хъухъадиро,5
the medicine,лекарство,the medicine,1,дару,2,дару,2,дару,2,дару,2,дару,2,дару,2,дару,2,дару,2,,,,,,,"дармáн, дарý","2,3",дару,2,дару,2,дару,2,дару,2,tibb,4,дарман,3,"дару, дарман","2,3"
the potato,картошка,#N/A,1,"къеч1у, къоло","2,3",второе (первое слово - лепешка),3,къоло,3,къоло,3,къоло,3,картошка,1,къоле,3,катуши,4,,,катуши,4,,,гIурýскъол,5,г1урус къа,5,г1урус къа,5,г1урус къа,5,г1урус къол,5,kartof,1,"картоп, картошка",1,картошка,1
the family,семья,the family,1,"агьлу, куНт1а-гьарк1к1е, хъизам","2,3,4",хъизан,4,хъизам,4,хъизам,4,хъизам,4,хъизам,4,хъиза,4,хъиза,4,,,,,,,"кулпáт, хъизáн","4,5",хъизан,4,,,хъизам,4,хъизан,4,ailə,6,"уягьлю, агьлю",6,хъизан,4
the glue,клей,#N/A,1,ссини,2,ссини,2,ссини,2,"клей, ссини (пластмасса тоже)","1,2",сину,2,сини,2,шини,2,шини,2,,,шини,2,,,син,2,сина додан,2,"сину (ав), по нашему не знаю",2,клей,1,син,2,yapışqan,3,"къалыкъ, клей, чырыш","1,4,5",сину,2
the bridge,мост,the bridge,1,кьеру,2,кьеру,2,кьеру,2,кьеру,2,кьеру,2,кьеру,2,кьира,2,кьира,2,,,,,,,кьер,2,кьер,2,,,кьер,2,кьер,2,körpü,3,кёпюр,3,кьо,4
the friend,"друг, приятель",the friend,1,чокъа,2,"чокъа, гъалмагъ - аварское","2,3",чокъа,2,чокъа,2,чокъа,2,"гъалмагъ, гьудул","3,4",гьамагъе,3,гьамагъе,3,,,ц1еве,5,,,0,,"гьудул, гьалмагъ","3,4",гьалмагъ,3,гъалмагъ,3,гъалмагъ,3,dost,6,"къурдаш, ёлдаш, ювукъ, дост ёлдаш","6,7,8,9",гьудул,4
the nail,гвоздь,the nail,1,"гьаНк1ва, х1аНк1ва","2,3",гьанк1ва,2,гьанк1ва,2,гьанк1ва,2,гьанк1ва,2,гьанк1ва,2,микъе,4,микъе,4,,,микъе,4,,,гьáкIва,2,гьанк1ва,2,гьанк1ва,2,гьанк1ва,2,гьанк1ва,2,dırnaq,5,"мых, чюй","6,7",магI,8
the fork(2)/pitchfork,вилы,#N/A,1,к1ваНкьа,2,к1ванкьа,2,к1ванкьа,2,к1ванкьа,2,к1ванкье,2,к1онкьа,2,лъано,3,лъано,3,,,лъано,3,,,кIвáНкьа,2,к1ванкьа,2,к1ванкьа,2,к1ванкьа,2,к1ванкьа,2,yaba,4,сенек,5,,
the tongs,"щипцы, клещи",the tongs,"1,2",гъец1е,3,гъец1е,3,гъец1е,3,гъец1е,3,гъец1е,3,гъец1и,3,гьец1и,3,?,,,,,,,,гъецIв,3,гьец1,3,гьец1,3,гьец1,3,гьец1,3,maşa (щипцы),4,"маша, келпете","4,5",гъецI,3
the pumpkin or squash,тыква,the pumpkin or squash,1,,,,,,,да,1,да,1,хъабахъ,2,хъабахъо,2,хъабахъо,2,,,,,,,гамýз,3,дажик1,4,дажик1,4,дажик1,4,дажик1,4,balqabaq,5,къабакъ,2,хъабахъ,2
the spoon,ложка,the spoon,1,"бегьун, гъеру","2,3",первое (второе - деревянная),"2,3",первое (второе - деревянная),"2,3",первое (второе - деревянная),"2,3",первое (второе - деревянная),"2,3",бегьун,2,сиква,4,сиква,4,,,,,,,"квагь - глубокая, бегьýн - неглубокая","2,5",бегьун,2,бегьун,2,бегьун,2,бегьун,2,qaşıq,6,къашыкъ,6,"гъуд, балухъ, бугьун","2,7,8"
the soul or spirit,"душа, дух",#N/A,1,"дару-дарман, рак1ва, рух1е","2,3,4",второе и третье,"3,4",рух1е,4,рух1е,4,рух1е,4,рух1,4,рух1и,4,,,,,рух1и,4,,,"рáкIва, рухI","3,4","ракъва, рух1 тоже есть","3,4",рак1о,3,рак1ва,3,,,can,5,"ругь, жан, юрек",6,рухI,4
the mirror,зеркало,the mirror,1,"мат1у, бек1иНдоб","2,3",мат1у (и стекло тоже) (смотрящее зеркало бек1индоб мат1у),2,мат1у (и стекло тоже) (смотрящее зеркало бек1индоб мат1у),2,мат1у (просто стекло),2,мат1у (и стекло тоже) (смотрящее зеркало бек1индоб мат1у),2,мат1у,2,мат1у,2,мат1у,2,мат1у,2,мат1у,2,мат1у,2,матIý,2,мат1,2,мат1,2,мат1,2,мат1,2,güzgü,3,гюзгю,3,матIу,2
the drum,барабан,the drum,1,дане,2,дане,2,дане,2,дане,2,"барабан, жергъен бубен","1,3",дану,2,,,гвама,4,гвама,4,,,,,двай,4,двай,4,двай,4,двай,4,двай,4,nağara,5,"накъыра, барабан","5,6",,
the maize/corn,кукуруза,the maize/corn,1,щамакъуру,2,щамакъеру,2,шамакъуру,2,шамакъуру,2,шамакъуру,2,х1еч1къир,3,ч1акъиру,3,ч1акъиру,3,,,,,,,чакáлъара,3,шамакъар,2,шамакъар,2,шамакъар,2,шамакъар,2,qarğıdalı,4,гьабижай,5,цIоросаролъ,6
the slave,раб,the slave,1,лагъе,2,"хъазахъ, лагъе тоже можно","2,3",лагъ (ав),2,лагъ (ав),2,лагъ,2,лагъи,2,лагъи,2,?,,,,,,,,лагъ,2,"лагъ это по-аварски,",2,,,гъаравуш (за меня работающий человек),4,лагъ,2,qul,5,къул,5,лагъ,2
the needle(1),игла,the needle(1),1,"бежун, къиНдоб","2,3",первое (второй слово - “шьющая”),2,первое (второй слово - “шьющая”),2,первое (второй слово - “шьющая”),2,первое (второй слово - “шьющая”),2,бежун,2,межу,4,межу,4,,,межу,4,,,бéжун,2,бежун,2,бежун,2,бежун,2,бежун,2,iynə,5,ине,5,рукIкIен,6
the corpse,труп,the corpse,1,джаназа,2,джаназа,2,джаназа,2,джаназа,2,"мусру, джаназа подтвердил","2,3","мусру, джаназа подтвердил","2,3",жаназа,2,джаназа,2,,,,,,,къаркъáла,4,"жаназа (ав, подтвердил)",2,жаназа,2,жаназа,2,жаназа,2,cəsəd,5,"оьлген къаркъара, сюек","5,6","жаназа (человеческий), балкан (животное)",2
the work,работа,the work,1,ришаНхъер,2,ришаНхъер,2,ришаНхъер,2,ришаНхъер,2,ришаНхъер,2,тухала,3,кукъи,4,кукъи,4,,,,,,,"тóхала, хIалтIи, хIáлтIидар","3,4,5",х1алт1и,4,,,тухали,3,тухали,3,iş,6,иш,6,хIалтIи,4
the flour,мука (пшеничная),the flour,1,хъороб,2,хъороб,2,хъороб,2,хъороб,2,хъороб,2,хъолур,2,аталълъи,3,аталълъи,3,,,,,,,гьатI,4,гьат1,4,,,гьат1,4,гьат1,4,un,5,ун,5,"гIазаб, гIакъуба","6,7"
the axe/ax,топор,the axe/ax,1,аНжито,2,аНжито,2,аНжито,2,анжитобо,2,анжито(бо),2,г1анжит,2,ажите,2,ажите,2,,,,,,,аНжитв,2,анжит,2,анжит,2,анжит,2,анжит,2,balta,3,балта,3,гIащтIи,4
the floor,пол,#N/A,1,0,,ч1абар,2,"гьардис мак1ва, ч1абар подтвердил","2,3","гьардис мак1ва, ч1абар земляной пол","2,3","гьардис мак1ва, ч1абар подтвердил","2,3","гьардис мак1ва, ч1абар подтвердил","2,3",къода,4,къода,4,,,,,,,чIарбил,5,хатах мак1а,6,,,хатах мак1а,6,хатах мак1а,6,mərtəbə,7,"жабар, уьйню тюбю, ер","8,9,10",рукъалъул чIабар,11
the cat,кошка,the cat,1,"иссо, бугъурк1а","2,3",иссо (второе не то),2,иссо,2,иссо,2,иссо,2,кету,4,кето,4,кету,4,,,,,,,китв,4,чет,5,чет,5,чет,5,чет,5,pişik,6,мишик,6,"кето, гъанцIа, гъецI","7,8,9"
the wall,стена,the wall,1,къиН,2,къин,2,къиН,2,къиНй,2,къийН,2,къин,2,къеда,2,къеда,2,,,,,,,къин,2,къинда,2,къинда,2,къинда,2,къинда,2,divar,3,"там, чыр","4,5",къед,2
the cattle,крупный рогатый скот,the cattle,1,х1ванил1,2,бец1ур (в словаре непонятно),3,,,,,,,,,,,,,,,,,,,бечI,4,х1айванади,2,,,,,,,mal-qara,6,къара тувар (рогатый скот),7,"чIегIербоцIи, ħaywan","2,8"
the debt,долг,#N/A,1,"т1адаб, парз","2,3",къарз,4,къарз,4,"налъи ав, къарз подтвердил","4,5","налъи ав, къарз подтвердил","4,5",гьеби,6,гьебе,6,гьебе,6,,,"къази, гьебе тоже подтвердил","4,6",,,"къарз, нáлгьи, парз","2,4,5",къаз,4,налъи,5,"къаз, налъи","4,5","кьарз, налъи","4,5",borc,7,борч,7,"налъи, борч, тIадаб жо, гьабизе тIадаб иш, къарз","4,5,7"
the pig,свинья,the pig,1,"болъон, дуНгъуз, хъапан","2,3,4","первое, (дунгуз - это трутень)",2,болъон,2,болъон,2,"хъабан дикая, болъон домащняя после разудмичй","2,4",болъон,2,болъо,2,подтвердил,2,,,,,,,"болгьóн, дуНгъýз","2,3",болъон,2,,,болъон,2,болъон,2,donuz,2,донгуз,2,болъон,2
the cock/rooster,петух,the cock/rooster,1,хъут1а,2,хъут1а,2,хъут1а,2,хъут1а,2,хъут1а,2,хъут1а,2,хъелеко,3,хъелеко,3,,,,,,,куНтIáб,2,гьелеко,4,,,гьелеко,4,гьелеко,4,sik,5,хораз,6,хIелеко,4
the belt,"ремень, пояс",the belt,1,рачвал,2,рачвал,2,рачвал,2,рачвал,2,рачвал,2,рачвал,2,ракьича,3,ракьича,3,,,,,,,]áНтIа / ČáНтIа,4,рижва,5,,,рижва,5,рижва,5,qayış (ремень),6,къайыш; белбав,"6,7","рачел, гIарщ, хьвацIил чIоло","8,9,10"
the thread,нитка,the thread,1,рекун,2,рекун,2,"кару, рекун подтвердил, даже больше подходит","2,3",рекун,2,рекун,2,кору,3,квари,4,квари,4,,,,,,,квар,4,квар,4,,,квар,4,квар,4,sap,5,йип,6,"квасул, чиллайдул ва гь.ц. кун","7,8"
the iron,железо,the iron,1,куба,2,куба,2,куба,2,куба,2,куба,2,куба,2,рач1ихе,3,рач1ихе,3,,,рач1ихе,3,,,кýба,2,куба,2,куба,2,куба,2,куба,2,dəmir,4,темир,4,махх,5
the grandmother,бабушка (обращение),#N/A,1,гьерк1айлйа,2,гьерк1айле,2,гьерк1аила,2,ила,3,ила,3,илаба,3,,,ила,3,ила,3,,,,,гьиНчIайла,4,ила,3,илабаба,3,илабаба,3,илабаба,3,nənə,5,уллу ана,6,#N/A,
the wolf,волк,the wolf,1,"бац1а, хъумур","2,3",бац1а,2,бац1а,2,бац1а,2,бац1а,2,бац1а,2,бач1а,2,бач1а,2,,,бач1а,2,,,бáцIа,2,бац1а,2,бац1а,2,бац1а,2,бац1а,2,canavar,4,бёрю,5,бацI,2
the widow,вдова,the widow,1,къоролай,2,къоролай,2,къоролай,2,къоролай,2,къоролай,2,къоролай,2,,,къорола,2,къорола,2,,,,,къорóлай,2,къоролай,2,къоролай,2,къоролай,2,къоролай,2,dul,3,тул къатын,3,къоролай,2
the grandfather,дедушка (обращение),#N/A,1,гьерк1айма,2,гьерк1айма,2,гьерк1айма,2,имиа,3,имиа,3,имадада,3,има,3,има,3,,,има,3,,,гьиНчIáвима // гьиНчIáйма,4,гьеч1о има,4,имадада,5,гьеч1о има,4,има,3,baba,6,уллу ата,7,"кIудада, кIудияв эмен","8,9"
the mushroom,гриб,the mushroom,1,режабо,2,режабо,2,режба,2,режабо,2,режабо,2,г1урдалх1ан,3,г1урдах1е,3,,,,,г1урдах1е,3,,,губ,4,торша,5,"г1урдах1ан (торша на гриб может тоже говорят, не знает)",6,г1урдах1ан,6,шайт1анилъ торша (круг черта),7,göbələk,8,къолкъотур,9,гIурдахIан,6
the voice,голос,the voice,1,лъарч1ч1у,2,лъарч1ч1у,2,лъарч1ч1у,2,лъарч1ч1у,2,лъарч1ч1у,2,гьарч1у,2,лъац1о,3,лъац1о,3,,,лъац1о,3,,,хIащIв,4,гьач1,4,гьач1,4,гьач1в,4,гьач1в,4,səs,5,"тавуш, аваз, сес","5,6,7",гьаракь,8
the guest,гость,the guest,1,ц1ц1ев,2,ц1ц1ев,2,ц1ц1ев,2,ц1ц1ев,2,ц1ц1ев,2,ц1е,2,ц1еве,2,ц1еве,2,,,ц1еве,2,,,Čēв,2,ц1ев,2,ц1ев,2,ц1ев,2,ц1ев,2,qonaq,3,къонакъ,3,гьобол,4
the beak,клюв,the beak,1,суНк1а,2,суНк1а,2,суНк1а,2,суНк1а,2,суНк1а,2,гозо,3,миъи,4,миъи,4,,,миг1а,5,,,хоНхóл // хваНхáл,6,сунк1а (как рот),2,сунк1а (как рот),2,сунк1а (как рот),2,птицы нос,7,dimdik,8,къуш бурун,9,гозо,3
the wedding,свадьба,the wedding,1,бертен,2,бертен,2,бертен,2,бертен,2,бертен,2,бертен,2,мети,3,мети,3,,,,,,,бéртен,2,бетин,2,,,бертин,2,бертин,2,toy,4,той,4,бертин,2
the spider,паук,the spider,1,ххаразан,2,ххаразан,2,ххаразан,2,ххаразан,2,харазан,2,синдаркьу,3,хъахъара,4,подтвердил,4,,,,,,,нисхъара,5,балугьан,6,,,палигьан,6,хъаранис,7,hörümçək,8,"мияма, мия","9,10","нусиреч (къорола, гIанкабутI)",11
the flower,цветок,the flower,1,ццицци,2,ццицци,2,ццицци,2,ццицци,2,цици,2,гиргин,3,цици,2,цици,2,,,,,,,гигин,3,цици,2,цици,2,цици,2,цици,2,gül,4,чечек,5,тIегь,6
the scar,шрам,#N/A,1,"аНже,т1амер","2,3",анже,2,андже,2,андже,2,андже,2,рогъун,4,дигъи,5,подтвердил,5,,,,,,,ащ,2,"анл1а, анж подтверждает","2,7",анж,2,анж,2,анж,2,çapıq,8,яра дамгъа,9,ругънал (хутIараб) гIуж,10
the shoulderblade,лопатка (часть тела),#N/A,1,аъу,2,аъу,2,цолом,3,не слышал,,"цолон, аъу - плечо",3,"лопатка, аъу нет (или плечо просто говорят)",1,,,?,,,,,,,,абáгван,4,0,5,,,реля,6,реля - кисть,6,çiyin,7,яврункъалакъ,8,бугьналага,9
the dust,пыль,the dust,1,х1уре,2,х1уре,2,х1уре,2,х1уре,2,х1уре,2,х1ури,2,тата,3,тата,3,,,,,,,дáра,4,х1ур,2,,,х1ур,2,х1ур,2,toz,5,чанг,6,хIур,2
the lizard,ящерица,the lizard,1,аНччу,2,аНччу,2,аНччу,2,аНччу,2,аНччу,2,к1анччи,3, к1аццара,4,подтвердил,4,,,,,,,"чIаНщв / кI’аНщв, гьолгьол - зеленая",5,к1аншва,5,к1аншо,5,к1аншо,5,к1аншо,5,kərtənkələ,6,гесертки,7,кьинч,5
the old man,старик,#N/A,1,0,,вохаров адам,2,герк1яйма,3,"вохраво гьек1ва, бехар",2,оба,"2,3",вухарув адам,2,описательно,4,,,,,,,,,0,,вагьарув гьек1ва,2,вагьарув,2,вагьарув гьек1ва,2,вагьарув гьк1ва,2,qoca,5,"къарт гиши, къарт",6,херав чи,7
