name,russian translation,take,,Karata,,Karata_Zagra,,Karata_Umarkhadzhi,,Karata_Khajbula,,Karata_Ktoto,,Tukita_MagMag,,Tadmagitl_Khadzhimurat,,Tadmagitl_Nazirbek,,Tadmagitl_Nadzhawat,,Tadmagitl_Abdurakhman,,Karata_Gazijav,,Bagvalal,,Bagvalal_Gusejn,,Bagvalal_Muminat,,Bagvalal_Muslim,,Bagvalal_nazhavat,,Azer,,Kumyk,,Avar,
the ladder,лестница (приставная),#N/A,1,"бергьо, мулъур, к1вац1ел","2,3,4",первое,2,бергьо (обе),2,к1вац1елди (ступени) бергьо переноска,"2,4","квац1елди, бергьо","2,4",второе,3,мулъура,3,мулъура,3,,,,,,,милгьа,5,болъа,6,болъа,6,болъа,6,болъа,6,merdiven,7,батгъыч; канзилер,"8,9","мали, болъо","6,10"
the thing,"вещь, предмет",#N/A,1,"раг1мач, къай, къай-матах1","2,3,4",гьедела,5,ц1ебдала,6,ц1ебдала,6,гьоб гьедела,6,"т1агьил (посуда), жила (одежда)","7,8",чула,9,гьудубе,10,,,чула,9,,,0,,0,,гьо дан,11,гьо дан,11,не знаю,,şey,12,зат,13,"жо, предмет",14
the boar,"кабан, боров, вервь",#N/A,"1,2,3","болъон, хъабан","3,4","второе, первое","3,4",хъапан,3,хъапан,3,хъапан,3,хъабан,3,болъо,4,болъо,4,,,болъо,4,,,"гьиНчIáб, хъапáн","3,5",болълъон,4,хъабан,3,болълъон,4,болъон,4,qaban,3,къабан,3,хъабан болъон,"3,4"
gate,ворота,,1,кав,2,кав,2,къелу,3,кав,2,къелу,3,кав,2,ко,2,ко,2,,,ко,2,,,кав,2,къила,3,каву (къил неясно что),2,каву,2,каву,2,darvaza,4,"къапулар, къапу","5,6",NA,
the door or gate,дверь,the door or gate,1,гьиНц1ц1у,2,гьиНц1ц1у,2,гьиНц1ц1у,2,гьиНц1ц1у,2,гьиНц1ц1у,2,гьиНц1у,2,иц1о,3,иц1о,3,,,иц1о,3,,,гьуНČв,4,гьунц1а,4,гьунц1а,4,гьунц1а,4,гьунц1а,4,qapı,5,эшик,6,"нуцIа, рагьу","7,8"
the orphan,сирота,the orphan,1,"гьач1об, йазихъоб","2,3",илъатоб мак1е (ребенок без отца) - в словаре просто не имеющий),4,илъатоб,4,илъатоб,4,илъат,4,бесдал мак1и,5,,,?,,,,,,,,йатим,6,ила има воч1о мач1и (йатим без родителей),7,,,бесталав,4,бесталяв,4,yetim,6,"етим, оьксюз","6,8","бесдал лъимер, ятим","4,6"
the steam,пар,#N/A,1,гьай,2,гьай,2,,,гьай,2,гьай,2,х1охьил,3,,,асси,4,,,,,,,гьай,2,гьай,2,,,"х1охиль, гьай подтвердил","2,5","х1охиль, гьай подтвердили (даже лучше, х1оххиль - изо рта пар)","2,5",buxar,6,"пус, пар","7,8",хIухьел,2
the frog,лягушка,the frog,1,къоркъо,2,къоркъо,2,къоркъо,2,къоркъо,2,къоркъо,2,къоркъо,2,кокъо,2,подтвердил,2,,,,,,,къоркъ,2,къоркъ,2,,,къоркъ,2,къоркъ,2,qurbağa,3,бакъа,4,къверкъ,2
the ring,кольцо,the ring,1,лъиц1елащун,2,лъиц1елешун,2,лъиц1елешун,2,"нишу, лъиц1елешун","2,3","нишу, лъиц1елешун","2,3",кольцо,1,багьаче,4,багьаче,4,,,багьаче,4,,,"гьиНцIáщуб - на палец, кI’иликI’а // чIи-личIа - железное, къердáр - на рогах, кI’иликI’а // чIиличIа - серебряное на цепочке",5,гьинц1и шо,6,гьинц1и шо,6,гьинц1и шо,6,гьинц1и шо,6,üzük,7,"гьалкъа, юзюк, солгъу, минав","8,9,10,11",гор,12
the song,песня,the song,1,гьаНкье,2,гьаНкье,2,гьаНкье,2,гьаНкье,2,гьаНкье,2,кеч1а,3,никва,4,никва,4,,,,,,,кечI,3,кеч1,3,,,кеч1а (кеч1 аварское),3,кеч1а (кеч1 аварское),3,mahnı,5,"йыр, сарын",6,кечI,3
the bat,летучая мышь,the bat,1,гедеро,2,гедеро,2,подтвердил,2,подтвердил,2,подтвердил,2,къехьилу? шакибо,3,,,?,,,,,,,,мухурáщакиб,4,регьеди эртиндо гьерк1ва (ночью летающая вещь),5,эртиндо гьерква,5,регьеди эртиндо гьерк1ва (ночью летающая вещь),5,эртиндо шакиб,5,yarasa,6,"гечекъуш, варканат",7,"дергело, къохьолъалкIач","8,9"
the earring,"серьга, сережка",the earring,1,"гьаНт1ик1а, паши","2,3","баши, но сейчас говорят гьант1ик1а на ухо вашающая вещь","2,3",гьант1ик1и т1андоб дала,3,,,описательно,,описательно?,,,,кич1о,4,,,,,,,бáши,2,коль (загон тоже),6,,,коль,6,коль,6,küpe,7,"сыргъалар, гьалкъалар","8,9",кIилкIал (мн.ч),"10,11"
the light,свет,#N/A,1,"коно, нуре","2,3",квано,2,квано,2,квано,2,квано,2,кону,2,квани,2,квани,2,,,,,,,"квáНй-цIай, квáНчIар, нур",2,квани,2,,,квани,2,квани,2,yüngül,4,"ярыкъ, шавла",5,"гвангъи, канлъи, нур","6,7,8"
the neighbour,сосед,the neighbour,1,мадугьал,2,мадугьал,2,мадугьал,2,мадугьал,2,мадугьал,2,мадугьал,2,гъекьи эква,3,гъельек1ва,4,,,,,,,мáдугьал,2,мáдугьал,2,мадугьал,2,мадугьал,2,мадугьаль,2,qonşu,5,хоншу,6,"мадугьал, аскIов гIодов чIарав чи","2,7"
the bracelet,браслет,the bracelet,1,кваркъен,2,кваркъен,2,это аварское,2,кваркъен,2,"кваркъен подтверждает, но твердый",2,корхьен,3,,,,,квакъе,2,,,,,кваркъим,2,кванкъил,2,кванкъил,,,,кванкъил,2,bilərzik,4,билезик,5,#N/A,
the clothing or clothes,одежда,the clothing or clothes,1,их1рам,2,рак1яр,3,рак1яр,3,рак1яр,3,рак1яр,3,жила,4,шишакье,5,шишакье,5,,,,,,,гъвáрза,6,гъваза,6,,,гъваза,6,гъваза,6,paltar,7,"опуракъ, гийим","8,9",ретIел-кун,"10,11"
the cave,пещера,the cave,1,,,,,речча,2,речча,2,,,,,,,,,,,,,речча,2,рýщIа,2,реч1а,2,,,"нохъо (ав), реч1а подтвердил","2,4","реч1а, нохъо подтвердила","2,4",mağara,5,анакъ,6,нохъо,4
the arrow,стрела,#N/A,1,"маъа, лъегъер","2,3",маъа (и вилка тоже),2,маъа,2,маъа,2,маъа,2,гьегъир,4, ч1игьо,5, ч1игьо,5,,,,,,,кIýрма,6,бергьунц1уль (вместе лук и стрела),7,ц1уНй,8,"ц1уНй, бергьунц1уль","8,9",бергьунц1уль,9,ox,10,окъ,10,чIор,11
the body,тело,the body,1,"лага, черххе","2,3","къаркъала (лага рост, лага черххе вместе)",4,"къаркъала (лага рост, лага черххе вместе)",4,къаркъала,4,черххе,5,къаркъала,4,къакъала,4,къакъала,4,,,,,,,"къаркъáла, лáга","4,6","къаркъала (ав), лага подтвердил)","4,6","къакъала, лага","4,6",къаркъала,4,къаркъала,4,bədən,7,къаркъара,4,"черх, къаркъала","4,5"
the year,год,the year,1,решин,2,решин,2,решин,2,решин,2,решин,2,релъин,2,реше,2,реше,2,,,реше,2,,,реш,2,решин,2,решин,2,решин,2,решин,2,il,3,йыл,3,"сон, лъагIел","4,5"
the sound or noise,"звук, шум",#N/A,1,,,,,лъарч1ч1у,2,"хъуй шум, лъарч1ч1у","2,3",,,,,,,,,,,,,"хъуй шум, или как голос","2,3","сас, хIащIв","4,5",гьач1в,6,гьач1в,6,гьач1в,6,гьач1в,6,səs (звук/шум),7,"аваз, сес (звук), къавгъа (шум)","7,8,9","гьаракь, сас","4,10"
the temples,висок,#N/A,1,,,,,,,,,,,,,,,,,,,,,,,тIýма,2,входит в лоб гьанд,3,входит в лом гьанд,3,,,гьанд,3,məbəd,4,"къама, чеке, самай","5,6,7",къванща; къванщибакI,8
the skull,череп,#N/A,1,,,,,гьадуал1 ц1ант1ур (головы тарелка),2,не знаю,,,,,,,,,,,,,,не знаю,,0,,мина,3,гвангара,4,гвангара,4,гвангара,4,kəllə,5,"такъа, башны такъасы","6,7","гвангвара, гIадагIо","4,8"
the broom,метла,the broom,1,хъарт1а,2,эрхьу,3,оба есть,"2,3","эрхьу веник, хъарт1а метла","2,3","эрхьу (веник), хъарт1а большая","2,3",хъорт1а,2,квач1и,4,квач1и,4,,,,,,,хъвáНтIа,5,эхьв,6,,,эхьв,6,эхьв,6,süpürgə,7,сибиртки,8,жул,9
the thief,вор,the thief,1,ц1ц1огьор,2,ц1огьор,2,ц1огьор,2,ц1огьор,2,ц1огьор,2,ц1огьор,2,мишухъа,3,мишухъхъа,3,,,мишухъхъа,3,,,Čогьóр,4,ц1огьор,4,ц1огьор,4,ц1огьор,4,ц1огьор,4,oğru,5,уручу,6,цIогьор,4
the father-in-law (of a woman),свёкор,#N/A,1,"имакьер, куНт1а","2,3","имакьер (илакьер - свекровь, то же самое для тестя и тещи)",2,имакьер,2,имакьер,2,имакьер,2,ч1абк1ут1ар,4,имакье,2,имакье,2,,,,,,,имакьар,2,"имакьи (так же тесть), илакьи",2,,,имакьи,2,имакьи,2,qayınatası (отец?),5,къайната (эрни атасы) / нет разницы свёкор - тесть,5,вакьад (росасул эмен),6
the beard,борода,the beard,1,мигаж,2,мигаж,2,мигаж,2,мигаж,2,мигаж,2,мигяж,2,,,мижелълъу,3,мижелълъу,3,,,,,0,,мигаж,2,мигаж,2,мигаж,2,мигаж,2,saqqal,4,сакъал,4,#N/A,
the comb,гребень; расческа,the comb,1,"гьакьу, хъуНдоб, хабалъо-гькьу  - чесалка","2,3,4",гьакьу,2,гьакьу,2,гьакьу,2,гьакьу,2,гьакьу (также семь),2,акьу,2,акьу,2,,,акьу,2,,,гьакьв,2,гьакь,2,гьакь,2,гьакь,2,гьакь,2,yal,5,таракъ,6,гьоркьо (гребень),7
the nape of the neck,затылок,#N/A,1,,,,,гъванша,2,гъванша,2,,,,,,,,,,,,,гъванша,2,гъвáНща,2,гьванша,2,гьванша,2,гьванша,2,гьванша,2,peysəri,3,елке,4,гъванща,2
the dew,роса,#N/A,1,,,,,аса,2,аса ближе,2,,,,,,,,,,,,,аса ближе,2,щиб,3,щим ч1ебе иди,4,,,щим т1аме (роса бросила),4,щим,4,şeh,5,рос чыкъ,6,na,
the bark,кора,#N/A,1,"макъара, хъалу","2,3",первое (второе тоже кожа или кожура),"2,3",хъалу,3,макъара,2,хъало,3,хъал,3,хъали (шкура),3,хъали (шкура),3,,,,,,,хъал,3,хъаль,3,хъал,3,хъал,3,хъал,3,qaysaq,4,къабукъ,5,"макъар, тIасияб хъал","2,6"
the lightning,молния,the lightning,1,пире,2,пире,2,пире,2,пире,2,пире,2,пири,2,,,пири,2,,,,,,,пардáкь,3,"ц1ай рекур, пирк1еч1ир","4,5",,,"пир, пир к1еч1ир",5,реше пардоб,6,ildırım,7,яшмын,8,пири (тIабигIияб),"2,9"
the wasp,оса,the wasp,1,ц1ц1уНц1ц1упера,2,ц1ц1уНц1ц1упера,2,ц1ц1уНц1ц1упера,2,ц1ц1уНц1ц1упера,2,ц1унц1упера,2,0,,кьижвала,3,кьижвара,3,,,,,,,кьижва,3,шайт1ани пера,4,,,шайт1ани пера,4,г1алхул пера,5,arı,6,телижибин,7,кьужна,8
the bow,лук (оружие),#N/A,1,к1аНча,2,тиркач (в словаре - пища),3,тиргач,3,тиргач,3,тиргач,3,гьегъир,4,,,ч1иНгьо,5,,,,,,,цIt,6,бергьунц1уль,7,,,бергьунц1уль,7,пергьунц1уль,7,na,,"жая, къазарху","8,9","чIорбутI, газаргъо","10,11"
the owl,сова,the owl,1,рузе,2,бугьу (рузе филин),"2,3",бугьу,3,рузе,2,рузе,2,"бугьу, рузу (аварское)","2,3",руз,2,"руз аварское, мб буссе?","2,4",,,,,,,бугь,5,руз,2,руз,2,руз,2,руз,2,bayquş,6,"кикимав, обуръябалакъ","7,8",руз,2
the rope,веревка,the rope,1,кару,2,кару,2,кару,2,кару,2,кару,2,кору,2,,,квари,3,,,квари,3,,,квар,3,квар,3,квар,3,квар,3,квар,3,kəndir,4,"йип, аркъан","5,6","квар, батIаргьин, рухьен","3,7,8"
the tick,клещ,#N/A,1,сенал1у,2,сенал1о,2,сенал1о,2,не знает,,сенал1о,2,нет,,,,джиби,3,,,джиби комар,3,,,наČ,4,,,,,,,,,tutarlı pay,5,къасарткъы,6,гьитIинаб нугI,7
the nettle,крапива,the nettle,1,мич1и,2,мич1ч1и,2,мич1ч1и,2,мич1ч1и,2,мич1ч1и,2,ч1еру,3,миц1и,2,миц1и,2,,,,,,,мищI,2,ч1ер,3,ч1ер,3,ч1ер,3,ч1ер,3,gicitkən,4,къычыткъан,4,мичI,2
the foam,пена (на воде),#N/A,1,пале,2,пале,2,пале,2,пале,2,пале,2,,,гьвале,3,гьвале,3,,,,,,,"кьиб, пал","2,4",паль (на воде),2,,,паль,2,паль,2,köpük,5,гёбюк,5,полоп,6
the fish,рыба,the fish,1,ччуг1а,2,ччуг1а,2,ччуг1а,2,ччуг1а,2,ччуг1а,2,ччуг1а,2,чуг1а,2,чуг1а,2,,,,,,,"щвā - крупная, морская, щвáНшкIа",3,щваг1а,3,,,щваг1а,3,щваг1а,3,balıq,4,балыкъ,4,ччугІа,2
the hare,заяц,the hare,1,кьаНк1ала,2,кьаНк1ала,2,к1анкьала,2,к1анкьала,2,к1анкьала,2,кьенк1яла,2,кьак1а,2,кьак1а,2,,,кьак1а,2,,,кьеНчIéл,3,кьанк1ал,3,кьанк1ал,3,кьанк1ал,3,кьанк1ал,3,dovşan,4,"къоян, тавшан","4,5",гIанкI,6
the butterfly,бабочка,the butterfly,1,дидин,2,дидин,2,дидин,2,дидин,2,дидин,2,рик1уч1ел,3,"ни то, ни другое",,к1ужара,,к1ужара,4,,,,,кIáркIима,5,к1алак1ачва,6,к1алак1ачва,6,к1алак1ачва,6,к1алак1ачва,6,kəpənək,7,гюмелек,8,#N/A,
the footprint,след (ноги),the footprint,1,лъалда,2,лъалда,2,лъалда,2,"лъалда, лъале",2,лъалда,2,лъали,2,лъак1и,2,лъали (лъак1и может быть ошибка),2,,,,,,,гьал,3,"лъак1, гьаль подтвердил","3,4",гьаль,3,"анж, лъалк1","3,5",гьаль (как горох),3,izi,6,гьыз,7,лъакI,5
the whetstone,"оселок, точило, точильный камень",#N/A,1,"к1к1едер, хану, хьедер","2,3,4","хану, к1к1едер","2,3",биг1айдоб анча,5,,,к1к1едер,3,"к1едири, гьану","2,3",хъанулълъи ич1а,6,иНч1а (просто камень),6,,,,,,,0,,бесун ашаду гьинца (нож точащий камень),7,,,бесун ашаду гьинца (нож точащий камень),7,ашадоб гьинц1а,7,məhəkdaşı,8,"билев таш, къайракъ","9,10","бахкен, хоно, čarx","11,12,13"
the father-in-law (of a man),тесть,#N/A,1,имакьер,2,имакьер,2,,,,,,,имакьер,2,,,имакье,2,,,,,,,имакьар,2,0,,,,,,,,qayınatası,3,къайната,3,"вакьад, вакьадэмен (чIужуялъул эмен)",4
the nest,гнездо,the nest,1,берхьван,2,берхьван,2,мисиа (птичий дом),"3,4",миса подтвержил,3,птичий дом,4,берхьван,2,реше,5,решва,5,,,решва,5,,,чиНдв,6,бехьун,7,бехьун,7,бехьун,7,шакол1 бегьун,7,уя?,8,уя,8,хIанчIибусен,9
the worm,червяк,the worm,1,"берка, жи, х1апара, наац1е","2,3,4,5",жужука,6,жужука - просто насекомое,6,,,,,0,,бека (и змея тоже),2,бека,2,,,,,,,хIутI,7,берча (змея),2,,,муко берча,2,берча,2,qurd,8,хурт,8,"хIутI, борохь, хIапара, къвекI","3,9,10"
the navel,пупок,#N/A,1,ц1ц1уНдул,2,ц1ц1уНдул,2,ц1ц1уНдул,2,ц1ц1уНдул,2,ц1ц1уНдул,2,ц1унт1у,2, ц1укьи кат1и,3,ц1унолъи кат1и,3,,,,,,,ČуНй,4,баквала желяго кат (на животе дырка),5,,,,,ц1уНй,4,göbək,6,гинник,7,цIину,4
the ant,муравей,the ant,1,лъарц1ц1е,2,лъарц1ц1е,2,лъарц1ц1е,2,лъарц1ц1е,2,лъарц1ц1е,2,к1к1ара (непонятный звук),3,ц1уц1ра,4,ККари,5,,,,,,,жуНж,6,гьарц1а,7,,,гьарц1а,7,х1ац1а,8,qarışqa,9,къомурсгъа,10,цIунцIра,4
the tree stump,пень,#N/A,1,"гъорт1а, х1аНк1вара","2,3",гъорт1а,2,гъорт1а,2,"х1анк1вара, гъорт1а только ругательство","2,3",х1аНк1вара,3,второе,3,,,?,,,,,,,,"къабáра, кIабáра",6,рошалъи букъе буходан,7,,,х1анк1вара,3,х1анк1вара,3,kötük,8,тюпгюч,9,хIехь,10
the tail,хвост,the tail,1,"мигъа, рач1ч1ел","2,3",мигъа,2,мигъа,2,мигъа,2,мигъа,2,мигъа,2,калълъи,4,подтвердил,4,,,,,,,мигъа,2,мигьа,2,мигъа,2,мигъа,2,мигъа,2,quyruq,5,къуйрукъ,5,рачI,6
the wing,крыло,#N/A,1,лъиру,2,лъиру,2,лъиру,2,лъиру,2,лъиру,2,лъиру,2,лъиро,2,лъиро,2,,,,,,,гьилв,3,0,,пир,4,пир,4,пир,4,qanad,5,къанат,5,кваркьи,6
the shade or shadow,тень,the shade or shadow,1,аНччу,2,аНччу,2,аНччу,2,аНччу,2,аНччу,2,анчва,2,гьугьу,3,гьугьу,3,,,,,,,аНщв,2,к1аншва,4,к1аншо (также ящерица),4,к1аншо,4,к1аншо,4,kölgə,5,гёлентки,6,рагIад,7
the grasshopper,кузнечик,the grasshopper,1,гъац1а,2,гъац1а,2,гъац1а,2,гъац1а,2,гъац1а,2,гъац1а,2,гьац1а,2,гьац1а,2,,,,,,,гъáцIа,2,гъанц1а,2,гъанц1а,2,гъанц1а,2,подтвердила,2,çəyirtkə,3,увакъ ченгертки,3,гарцI (гьитIинаб),2
the thunder,гром,#N/A,1,решин,2,решин гъургъуре,2,гъургхури,3,гъургъури решен,3,пире,4,,,реше гъвере,3,лъац1о,5,,,,,,,гъóдар,6,гьач1в,6,зваргъи,7,реше худи,3,реше худир,3,ildırım,8,кёк кёкюрев,9,зоб гъугъай,10
the beeswax,воск (пчелиный),the beeswax,1,щиру,2,щиру,2,щиру,2,щиру,2,щиру,2,х1еру,3,гъане,4,гъане,4,,,гъане,4,,,щирв,2,щер,2,щер,2,щер,2,щер,2,mum,5,балавуз,6,найил хIе,3
the sand,песок (строительный),the sand,1,соро,2,соро,2,соро,2,соро,2,соро,2,сали,3,сали,3,песоки,4,,,,,,,сел / селв,5,сер,6,,,сер,6,сер,6,qum,7,"хум, къайыр","8,9",сали,3
the clay,глина,#N/A,1,"шиши, щаг1ила - жженая, хъай — глина-краска","2,3",шиши,2,шиши,2,шиши,2,шиши,2,х1ари,4,х1ат1а,5,х1ат1а,5,,,х1ат1а,5,,,гъугъýн,6,гъургъун,6,не знаю (гъургъун - раствор),,уНш,7,уНщ,7,gil,8,"саз, саз балчыкъ","9,10","хIатI, хIатIракь",5
the blister,мозоль,the blister,1,"гьаНк1ва, пиНкьа","2,3",пинкьа,3,пинкьа,3,пинкьа,3,пинкье,3,мозоль,1,гьими,5,гене,6,,,,,,,руČ,7,"пуль, (труба тоже)",8,,,"пуль, (труба тоже)",8,"пуль, (труба тоже)",8,qarğıdalı,9,къатыв,10,"гьанамагI, пинкь","3,11"
the egg,яйцо,the egg,1,к1арк1ан,2,к1арк1ан,2,к1арк1ан,2,к1арк1ан,2,к1арк1ан,2,гьану,3,кану,3,хъану,3,,,,,,,чIачIáн,4,ч1еч1ен,4,ч1еч1ен,4,ч1еч1ан,4,ч1еч1ен,4,yumurta,5,йымырткъа,6,хоно,7
the elbow,локоть,#N/A,1,,,,,ц1ц1ик1к1ван,2,ц1ц1ик1к1ван,2,,,,,,,,,,,,,ц1ц1ик1к1ван,2,"ČуНкáл, ČуНчIáл","3,4",ц1унк1уль гъажулъиб,5,ц1унк1уль гъажулъиб,5,гъажула ц1унк1ал,5,последнее,5,dirsək,6,тирсек,6,гIункIрукь,7
the spider web,паутина,#N/A,1,,,,,паука дом,2,паука дом,2,,,,,,,,,,,,,паука дом,2,нисхъаранис,3,балугьанлъи квар,4,,,хъаранис,3,хъаранисил1 аш,5,tor,6,"мияманы аву, ав","7,8","хъанхъра, нуси","9,10"
the lip,губа,the lip,1,суНк1а,2,суНк1а,2,суНк1а,2,суНк1а,2,суНк1а,2,сими,3,шеме,3,шеме,3,,,шеме,3,,,сим,3,к1от1и (губы),4,к1от1и (губы),4,к1от1и (губы),4,к1от1,4,dodaq,5,эрин,6,кIветI,4
the chin,подбородок,#N/A,1,"жоно, илилокьисс мак1ва","2,3",жоно,2,жоно,2,жоно,2,жорно,2,жунеъил,4, не от него жонолълъи,5, не от него жонолълъи,5,,,,,,,жунá,2,жуна,2,,,жуна,2,жуна,2,buxaq,6,сакъалтюп,7,нилъу,8
the heel,пятка,#N/A,1,сеха,2,сеха,2,цеха,2,цеха,2,сеха,2,мижа,3, сехъа,2, сехъа,2,,,,,,,нижа / мижа,3,мужа,3,,,мужа,3,мужа,3,daban,4,табан,4,"эгъе (хIатIил эгъе), щватадул эгъе",5
the firewood,"дрова, топливо",#N/A,1,,,,,худа,2,худа,2,,,,,,,,,,,,,худа,2,гьур,3,пуда,4,пуда,4,пуда,4,пуда,4,odun,5,агъач,6,цIул,7
the yolk,желток,#N/A,1,,,,,обе,2,обе,2,,,,,,,,,,,,,обе,2,0,,шишо ч1еч1ан (красное яйцо),3,шишо ч1еч1ан (красное яйцо),3,шишо ч1еч1ен подтверждает,3,г1ач1об ч1еч1ен,4,yumurta sarısı,5,йымырткъаны сариси,5,"багIархоно, тIогьилхоно",6
the partridge,куропатка,the partridge,1,гъавгъва,2,гъавгъа,2,гъавгъа,2,гъавгъа,2,гъавгъа,2,гъагъиба,2,гъагъиба,2,?,,,,,,,,гъáгъа,2,0,,,,гъагъва,2,подтвердила,2,kəklik,3,къыр тавукъ,4,мокъокъ,5
the sleeve,рукав,the sleeve,1,кваха,2,кваха,2,кваха,2,кваха,2,кваха,2,кохил,3,квакье,4,кваххе (квакье неправильно),4,,,,,,,квахил,3,0,,,,квагьа,2,кваНхиль,3,qol,5,енг,6,къвал,7