russian translation,name,Persian,Arabic,,DAvar,,DGeorgian,,Rutul Dict,,Rutul Rutul Vera,,Ikhrek Rutul Jariyat,,Ikhrek Rutul Aishe Word,,Ikhrek Rutul Zijawudin 77 Word,,Ikhrek Rutul Salimat 56 Word,,Kina Rutul Nurulla,,Kina Rutul Mevletdin 70 word,,Kina Rutul Magomed-Shapi 67yo word,,Kiche Rutul Serazhudin Word,,Kiche Rutul Sejfulla Word,,Azer,Persian,In our lists for Lezgic (2) or Turkic (1),Arabic,,Kumyk,,Lezgian,,Khlut Alimurad,,Helmets Abduragim,,Helmets Tarlan,,Helmets Murad,,Khlut Alimurad,,Khlut Arsen,,Khlut Sanidir,,Khlut Islam,,Russian,,Mikik Tsakhur Allahverdi,,Mikik Tsakhur Nariman
арбуз,the watermelon,"hendevāneh, tarbuz, bettikh",batteekh (battekh ahmar),хъарпýз,1,sazamtro,22,0,NA,хъарпуз,1,хъарпыз,1,хъарпыз,1,хъарпыз,1,хъарпуз,1,хъарпыз,1,хъарпыз,1,хъарпыз,1,хъарпыз,1,хъарпыз,1,гарпыз,1,"betteekh, tarboz, hendo-vaneh",,,харбуз,1,ХАЛИ,2,хъарпуз,1,хъарпуз,1,хъарпыз,1,хъарпыз,1,хъарпуз,1,"хъарпуз, хали","1,2",хъарпуз,1,хъарпуз,1,арбуз,3,хъарпуз,1,къарпыз,1
бочка,the barrel," boshkeh, chelik, barmil, toop,  khomreh, zarbi, tagh, looleh",bermeel,чирмá,21,k'asri,22,0,NA,пышк1а,1,бычка,1,пычк1а,1,пычка,1,пучка,1,пушк1а,1,пушк1а,1,бочка,1,бочка,1,бочка,1,данышмаг,2,"barmeel, toop, cheltk, khomreh, boshkeh, zarbee, tagh, looleh",,,RUS,1,ЧАМЧАХ,3,гуд,4,бошк1а,1,пошк1а,1,бошк1а,1,"фляг, гуд","4,5",бушка,1,бушка,1,бак,6,бочка,1,т1ак1а,7,бошк1а,1
ведро,the bucket,"dalv, dool, doolcheh",satl,RUS,1,vedro,1,0,NA,педре,1,ведро,1,ведре,1,ведро,1,ведре,1,ведро,1,ведро,1,ведро,1,ведро,1,ведро,1,ведрə,1,"dalv, dool, dool-cheh",,,"педире, челек","1,2",ВЕДРЕ,1,ВЕДРЕ,1,ведро,1,ведра,1,ведра,1,ведро,1,ведро,1,ведро,1,ведро,1,ведро,1,ведра,1,ведра,1
горох,the pea,"nokhod, hemmes (rarely), khollar (green), dagh, mashi,  chi","bisilleh, hummus",хIéгьоло,20,barda,21,хар,1,хар,1,хар,1,гарох,2,к1ах,3,гарох,2,"к1ах - черный, хар - зеленый","1,3",хар,1,хар,1,к1ах,3,хар,1,нохуд,4,"hemmes (rarely), kholar (green), dagh, mashee, nokhod, chee","1,2",,нохут,4,НАХУТI,4,хар,1,гарох,2,гарох,2,гарох,2,хар,1,хар,1,хар,1,хар,1,горох,2,саг1а,5,нухьут (саг1а - мелкая коричневая),4
груша,the pear,"golābee, amrood, mata'","ijaasa, kummathraya","хIанчI, ген/и",20,msχali,21,0,NA,хы1р,1,хы1р,1,хы1р,1,хы1р,1,хы1р,1,хы1р,1,хы1р,1,хы1р,1,хы1р,1,хы1р,1,армуд,2,"amrood, golabee, mata'","1,2",,гьармут,2,ЧУЬХВЕР,3,кьал,4,чуьхарья,3,чухер,3,чуьхарья,3,кьал,4,к1ал,4,к1ал,4,,NA,груша,5,джи1ха1,6,1,6
дыня,the melon,"abkhost, bettikh, -bozeh, -moozeh, shammameh, talebi, ka-lak (unripe), kombezeh (unripe), garmak (early)",batteekh (batteekh asfar),пастІáн1,3,nesvi,21,къавын,1,къавум,1,къавум,1,къавым,1,кавын,1,кавым,1,къавум,1,къавум,1,къавум,1,къавун,1,къавум,1,говун; jемиш,"1,2","abkhost, betteekh, -bozeh, -moozeh, shammameh, talebee, ka-lak (unripe), kombezeh (unripe), garmak (early), ",,,пастан,3,КЪАВУМ; ГАТУН ХАЛИ,"1,4",КЪАВУМ,1,къавум,1,къавум,1,къавым,1,къавум,1,къавум,1,къавум,1,дыня,4,дыня,4,къавум,1,1,1
капуста (кочанная),the cabbage,"kalam, ostad-alamee, kahoo, ",kurunb,хъапустIан,2,k'ombost'o,20,келем,1,келем,1,калам,1,калам,1,калам,1,калам,1,калям,1,калям,1,калям,1,келем,1,келем,1,кəлəм/käläm,1,"ostad-alamee, kahoo, kalam","1,2",,къапуста,2,КЕЛЕМ,1,КЕЛЕМ,1,калям,1,калям,1,калям,1,келем,1,келям,1,келам,1,келам,1,капуста (кочанная),2,калям,1,1,1
морковь,the carrot,"zardak, shagha-gol (wild), gazar",jazar,ламáдур,20,st'apilo,21,йыхыIнь,1,абадур,2,абаджур,2,абаджур,2,абаджур,2,абаджур,2,абадур,2,абадур,2,абадур,2,абадур,2,абадур,2,yerkökü,3,"zardak, shagha-gol (wild), gazar",gazar in Lezgian,,чита,4,ГАЗАР,5,ГАЗАР,5,к1абажур,2,к1абажур,2,к1абажур,2,газар,5,газар,5,газар,5,,NA,морковь,6,абаджур,2,1,2
ржавчина,the rust,"zang, anar, zangar",sada',кьавý,21,zhangi,22,0,NA,мы1хъ,1,мы1хъ,1,мы1хъ,1,му1хъ,1,0,NA,мы1хъ,1,мы1хъ,1,мы1хъ,1,мы1хъ,1,мы1хъ,1,пас; боз лəкə,"2,3","anar, zangar",,,тот,4,МУЬРХЪ,1,михъ,1,пас,2,пас,2,пас,2,михъ,1,мехъ,1,михъ,1,,NA,ржавчина,5,пахыр,6,"пас (снаружи, пахыр - внутри кстарюли)","2,6"
сказка,the fairy tale,"afsāneh, qesseh, angaresh, -soorat","qessa, hikaya, haddouta",маргьа,21,zʁap'ari,22,0,NA,махв,1,мехв,1,мехв,1,мехв,1,мехв,1,ахъайид,2,ихтилат,3,ахъид?,2,махв,1,ма1хв,1,nağıl; yalan;,"4,5","angaresh, -soorat",,,ёмакъ,6,МАХ,1,МАХ,1,хабар,7,хабар,7,хьабар,7,мах,1,мах,1,"мах, хабар","1,7",мах,1,сказка,8,месала,9,нагъыл (месала пословица),4
слива,the plum,"alang, allocheh, aloozard, zalzanak, gowjeh, nesbat, noghl, noghlee","barqooqa, khokha, ijasa",кокó/н,4,kliavi,2,0,NA,шугьди,1,гавали,2,гывели,2,гыгели,2,кавали,2,гывыли,2,кавали,2,кавали,2,шегьди,1,пылибыр?,3,ҝавалы,2,"alang, allocheh, aloozard, zalzanak, gowjeh, nesbat, noghl, noghlee",,,кокан,4,ХВАТ,5,ХВАТ,5,гавали,2,гавали,2,гавали,2,хот,6,хот,6,хват,6,хут,6,слива,7,гавале,2,1,2
стадо (овец),the herd,"bagher (of oxen), khook-ban (swine), -cheran (swine), rameh, padeh (oxen), seeleh, faseeleh, galleh, gowbareh","ra'iya, qatee', baqer (cattle), qoot (sheep)",рехъéн,21,ǯogi,22,суьрю,1,нехир,2,хы1б,3,ятах,4,ятах,4,нехир,2,суьруь,1,суьруь,1,суьруь,1,нехир,2,ирхи/илхи,5,сүрү; нахыр,"1,2","bagher (of oxen), khook-ban (swine), -cheran (swine), rameh, padeh (oxen), seeleh, faseeleh, galleh, gowbareh",,,"сирив, йылкъы, тувар, гезив (гьайванлар)","1,2,5,6",ИЛХИ; НЕХИР; СУЬРУЬ (овец); КЪИФЛЕ; РАМАГ,"1,2,5,7,8","суьруь, нехир","1,2",нахир,2,баги,9,"нахир, сури - овец","1,2","нехир, шуьруь","1,2",нехир,2,нехир,2,суьри,1,стадо (овец),10,"сюри (нахир крс, бак1и скот КРС и МРС)",1,1,1
четки,the rosary,"tasbeeh, sobha","misbaha, sobha",na,NA,k'rialosani,22,супгьаIнбыр,1,0,NA,ц1алабыр,2,супгъан,1,супгъан,1,супгъан,1,таспыгъ,3,"гай, супгъан","1,4",таспягъ,3,супгъанбыр,1,супгъанбыр,1,təsbeh,3,"tasbeeh, sobha","1,2",,"зувгьанлар, тасбигьлер","1,3",ТЕСПЯГЬ,3,ТЕСПЯГЬ,3,тапсыгъ,3,таспыгъ,3,тапсыгъ,3,теспягь,3,теспягь,3,тесаягь,3,теспягь,3,четки,4,та1пс,3,тапсы,3
"кнут, хлыст (для лошади)",the whip,"tazianeh, dastaneh, dom, kharzan, shallagh, ghamchee","qamshah, sawt",цIал,22,šolt'i,22,къамчи,1,т1ул,2,къамчи,1,кьамчи,1,къамчи,1,анчи,1,къамчи,1,къамчи,1,къамчи,1,0,NA,къамчи,1,чубуг; гамчы; гырманҹä,"1,2,3","tazianeh, dastaneh, dom, kharzan, shallagh, ghamchee","1,2",,къамучу,1,"КЪАМЧИ, ТIВАЛ","1,2",КЪАМЧИ,1,шунк,4,чунк1,4,чунк1ь,4,къамчи,1,къамчи,1,къамчи,1,къамчи,1,"кнут, хлыст (для лошади)",5,чу1мк,4,1,4
сахар,the sugar,"qand, abgeeneh, zad, shakar, shakkar",sukkar,чакар,1,šakari,1,шагар,1,шагар,1,шеккер,1,шеккер,1,шекер,1,шекер,1,шагар,1,шагар,1,шагар,1,шагар,1,шагар,1,шəкəр; гəнд,"1,2","abgeeneh, zad, shakar, shakkar","1,2",,шекер,1,НАБАТ,3,шекер,1,шакар,1,шакар,1,шакар,1,шекер,1,шакар,1,шакар,1,песук,NA,сахар,4,ганд,2,къанд,2
мыло,the soap,saboon,saboon,сапун,1,sap'oni,1,0,NA,сабун,1,сабын,1,сабын,1,сабын,1,сапун,1,сабын,1,сабын,1,сабын,1,сабын,1,сабын,1,сабун,1,saboon,,,сапун,1,ЗАПУН,1,сапун,1,сапынь,1,сап1ань,1,сап1ынь,1,запун,1,запун,1,запун,1,запун,1,мыло,2,сап1ын,1,1,1
вино,the wine,"aveezeh, badeh, mey",khamr,"чагъир, жа / простор. разг. (водка) гIаракъи",1,ʁvino,22,чахыр,1,чахыр,1,чахыр,1,чахыр,1,чахыр,1,чахыр,1,чахыр,1,чахыр,1,чахыр,1,чахыр,1,чахыр,1,шəраб; чахыр,"1,2","aveezeh, badeh",,,"чагъыр (виноградное), гьаракъы (самогон)",1,RUS,3,чахыр,1,чахыр,1,чахыр,1,чахыр,1,чахыр,1,чахыр,1,чахур,1,чахур,1,вино,3,чахыр,1,1,1
стол,the table,"miz, jadval, khan","maktab (desk), tawilah (any table)",стол,1,magida,22,устIул,1,уст1ул,1,"ист1ол, иск1ам","1,2",иск1ам,2,стол/искам,"1,2",искам,2,"уст1ул, иск1ам","1,2",искам,2,стол,1,тев,3,стол,1,маса; RUS,"4,1","jadval, khan",,,стол,1,RUS,1,RUS,1,стол,1,стол,1,истол,1,стул,1,стул,1,устул,1,устул,1,стол,1,стол,1,1,1
бумага,the paper,kaghiz,"waraq (general), waraqa (a piece of paper)",кагъат,1,kaʁaldi,1,кагъат,1,кагъат,1,кагъат,1,кагъат,1,кагъат,1,кагъат,1,кагъат,1,кагъат,1,кагъат,1,гагъат,1,кагъат,1,kağız,1,kaghiz,"1,2",,къагъыз,1,КАГЪАЗ,1,чагъар,1,кагъаз,1,къазить,2,газить,2,чар,1,чар,1,чар,1,чар,1,бумага,4,кагъыз,1,1,1
магазин,the shop/store,"forushgah, maghoza, hanoot, dokkan","mahall, dukkan, matjar",тукен,1,maʁazia,22,дукан,1,тукан,1,"кап1рат1ив, тукан","1,2","магазин, дукан","1,3",тукан,1,тукан,1,тукан,1,туькан,1,0,NA,тукан,1,тукан,1,mağaza,3,"hanoot, dokkan",,,тюкен,1,"ТУЬКВЕН, RUS","1,3","ТУЬКВЕН, RUS","1,3",магазин,3,магазин,3,дукан,1,туьквен,1,туьквен,1,туьквен,1,туьквен,1,магазин,3,"магазин (раньше говорили к1ап1рат1иль, дукан)","1,2,3","магазин, к1ап1рат1иль","2,3"
школа,the school,"madreseh, dabestan, adab, darot-tadrees, moallemin",madrasa,школа,2,sk'ola,2,мехьтеб,1,мехьтеб,1,мехьтеб,1,мехьтеб,1,махьтеб,1,мехьтеб,1,мехьтаб,1,мехьтаб,1,мехьтаб,1,мехьтеб,1,мехьтеб,1,məktəb,1,"adab, darot-tadrees, moallemin",,,"школа, мактап","1,2",RUS,2,мехьтеб,1,мектаб,1,мектаб,1,мектаб,1,мектеб,1,мектеб,1,"мектеб, мектаб",1,"мектаб, мектеб",1,школа,2,"мектаб, мактаб",1,мактаб,1
мул,the mule,"ostoor, ghater",baghl,гIорцIен,21,ǯori,22,къатир,1,къатир,1,къатир,1,къатир,1,къатир,1,къатир,1,къатир,1,къатир,1,къатир,1,къатир,1,къатир,1,qatır,1,"ostoor, ghater","1,2",,къачыр,1,КЪАТИР,1,КЪАТИР,1,къатир,1,къатир,1,къатир,1,кьатир,1,кьатиб,1,"яц, жунгав","2,3",0,NA,мул,4,къатир,1,1,1
овёс (чем кормят лошадей),the oats,solt,shoufan,неха (ниха),7,švria,22,хьытI,1,хьыт1,1,0,NA,гъаргъал,2,гъаргъал,2,гъаргъар,2,гъаргъал,2,гъаргъал,2,гъаргъал,2,сык1ыл,3,гъыл,4,yulaf,5,solt,,,"сулу, ныха","6,7",ГЕРГЕР,2,нех,7,гъаргъар,2,0,NA,сык1ыль,3,нях,7,гергер,2,гергер,2,кьуьл,8,овёс (чем кормят лошадей),9,хьыт1а,1,1,1
карандаш,the pencil,ghalam,qalam,къалам,1,pankari,22,кьалам,1,кьалам,1,кьалам,1,кьалам,1,кьалям,1,къалам,1,кьалям,1,кьалям,1,кьалям,1,кьалам,1,кьалам,1,karandaş,2,ghalam,2,,карандаш,2,RUS,2,кьалам,1,кьалям,1,кьалям,1,кьалям,1,кьалам,1,к1алам,1,"карандаш, кьалам","1,2",карандаш,2,карандаш,2,к1алям,1,кьалям,1
репа,the turnip,shalgham,"shalgham, shalgam",талган,22,talgami,22,0,NA,кьа1,1,кьаъа,1,кьаъа,1,кьаъа,1,къа,1,кьаъ,1,кьа1,1,кьаъа,1,0,NA,0,NA,şalğam,2,shalgham,1,,турп,3,ТУРП,3,?хьылаб,4,джугъундур,5,радиска,NA,джугъундур,5,клаб,6,клоб,6,"джугъундур, турп","3,5",0,NA,репа,7,кьа,1,1,1
табак,the tobacco,"tambakoo, tootoon",tabagh,тамахьо,1,tambako,1,тамбаку,1,тамбаку,1,тутун,2,тамбаку,1,тутун/тамбаку,"1,2",тутун,2,туьтуьнь,2,"туьтуьн, тамбаку","1,2",тютюн,2,тамбак,1,туьтуьн,2,tütün,2,"tambakoo, tootoon","1,2",,тамакю,1,ТЕНБЕК,1,ТЕНБЕК,1,туьтуьнь,2,тямбаку,1,туьтуьнь,2,тенбек,1,тембек,1,тембек,1,тембек,1,табак,1,туьтуьн,2,1,2
полотенце,the towel,"abchin, eezaree, howleh, dastar, -mal, roomal","minshaff, nashaafa","полотенце, гьумербацIцI","4,23",p'irsaχotsi,22,десмал,1,десмал,1,десмал,1,десмел,1,десмел,1,десмал,1,десмал,1,десмал,1,десмал,1,тасмал,1,дасмал,1,dəsmal,1,"abchin, eezaree, howleh, dastar, -mal, roomal",2?,,"чюй явлукъ, бет явлукъ","2,3",ДАСМАЛ,1,ДАСМАЛ,1,десмал,1,десмал,1,десмал,1,дасмал,1,тасмал,1,тасмал,1,тасмал,1,полотенце,4,десмал,1,десмел,1
перец (черный),the pepper,"pelpel, fiyyat",fulful,"пилпил, пучч",3,p'ilp'ili,22,истивут,1,уст1уъут,1,истиут,1,исиут,1,иссиут,1,истивут,1,истиут,1,истиут,1,истивут,1,истиут,1,иставут,1,bibər,2,"pelpel, fiyyat",2,,"бурч, жибижей, иссиот","1,3,4",ИСТИВУТ,1,ИСТИВУТ,1,истиот,1,иссоот,1,иссоот,1,истивут,1,истивут,1,истивут,1,перец,1,перец (черный),5,уссоот,1,иссоъот,1
лев,the lion,"shir, arslan, asad, hares, dervas, delhas",asad,гъалбацI,21,lomi,22,аслан,1,аслан,1,аслан,1,аслан,1,аслан,1,аслан,1,аслан,1,там,2,аслан,1,пеленг,3,аслан,1,aslan,1,"arslan, asad, hares, dervas, delhas","1,2",,"арсланкъаплан, арслан",1,аслан,1,аслан,1,пейланг,3,аслан,1,аслан,1,аслаг,1,лев,4,аслан,1,перлен,3,лев,4,пегьлянг,2,аслан (пегьлянг тигр),1
неделя,the week,hafteh,usbou',анкь,21,k'vira,22,гьаIфте,1,гьафте,1,гьафта,1,гьафте,1,гьафта,1,гьяфте,1,гьфта,1,гьафта,1,гьафта,1,гьафте,1,гьафте,1,həftə,1,hafteh,"1,2",,жума,2,гьафте,1,гьафте,1,гьафте,1,гьафте,1,гьафте,1,гьафте,1,гьафта,1,"гьафте, гьафта",1,гьафта,1,неделя,3,гьа1фта,1,1,1
свеча,the candle,"seraj, sham'",sham'a,"хIедучирахъ, нахучирахъ",21,santeli,22,шам,1,шам,1,шам,1,шам,1,шам,1,чирах,2,шам,1,шам,1,"гарч - лучина, шам",1,шам,1,шам,1,şam,1,"seraj, sham'","1,2",,майчыракъ,3,шем,1,шем,1,шам,1,шам,1,шам,1,шам,1,шам,1,чырагъ,2,шам,1,свеча,4,не знает (подтвердил шам),1,подтвердил шам,1
стекло,the glass,"shisheh, abgeeneh",zujaaj,цIер (=также лёд); шиша,"2,21",mina,22,гьаIйне,1,"гьайне, дзыр — мелкое",1,а1йне,1,а1йна,1,айна,1,а1йне,1,а1йна,1,гьайна,1,гьайна,1,гьа1йне,1,гьа1йне,1,şüşə,2,abgeeneh,,,шиша,2,шуьше,2,гуьзгуь,3,айна,1,айна,1,гьайна,1,гуьзгуь,3,"гуьзгуь, айна","1,3",гуьзгуь,3,гуьз,3,стекло,4,а1йне,1,1,1
рис,the rice,"oroz, berenj, pelaw, chelan, chalpaseh, chaltook","aruzz, ruzz",пиринчI,2,brinǯi,2,0,NA,дюгю,1,дуьгуь,1,дюгю,1,дюгю,1,дюгю,1,дуьгуь,1,дуьгуь,1,дуьгуь,1,дуьгуь,1,дуьгуь,1,düyü,1,"oroz, berenj, pelaw, chelan, chalpaseh, chaltook",2,,дюгю,1,дуьгуь,1,дуьгуь,1,биринз,2,биринз,2,биринз,2,дуьгь,1,дуьгуь,1,дуьгуь,1,дубгуь,1,рис,3,биринз,2,1,2
чашка,the cup,"abkhoree, avandee, ayagh, pialeh, jam, dowleh, pengan","koub, finjaan","чашка, чай гьекъолеб суркIа",1,pinǯani,22,чашка,1,гыр,2,чашка,1,чашка,1,чашка,1,курушк1а,3,чашка,1,чашка,1,мускьаб?,4,чашка,1,чашка,1,fincan,5,"abkhoree, avandee, ayagh, pialeh, jam, dowleh, pengan",1,,"чашка, пинжан","1,5",бади,6,истакан,7,чашка,1,чашка,1,истакан,7,истакан,7,къаб,8,"чашка, бади, крушка","1,3,6",,NA,чашка,1,чашка,1,"чашка подтвердил, старался вспомнить",1
бутылка,the bottle,"botree, tong, ravieh (leathern), zeghgh (leathern)",zujaaja,шиша,1,botli,22,шуьше,1,шуьше,1,шуьше,1,шуьше,1,шуьше,1,шуьше,1,шуьше,1,шуьше,1,шуьше,1,шуша,1,шуьше,1,şüşə,1,"botree, tong, ravieh (leathern), zeghgh (leathern)",2?,,шиша,1,ШУЬШЕ,1,ШУЬШЕ,1,бутылка,2,шуьше,1,бутылка,2,шуьше,1,шуьше,1,,NA,шуьше,1,бутылка,2,бутылка (шуьше подтвердил),"1,2",бутылк1а,2
трубка курительная,the pipe,0,ghalyoun,"цIулал хъалиян, хулхул хъалиян, трубка","1,5",čibuχi,22,0,NA,къалыен,1,хъалиен,1,хъалиян,1,хъалиен,1,муьштуьк1,2,къалиян,1,къалиян,1,хъалиян,1,"муьшт1ук, къалиян","1,2",къалиян,1,boru,3,0,,,юлле,4,къалиян,1,муштуьк1,2,къальян,1,къайлян,1,0,NA,муьштуьк1,2,муштуьк1,2,,NA,муштукь,2,трубка курительная,5,муштук (кьалиян азерб считает),2,къалиян,1
карман,the pocket,jeyb,jeyb,"чванта, киса","2,21",ǯibe,1,"джиб, хъултух, кисе","1,2,3",джиб,1,джиб,1,джиб,1,джиб,1,джиб,1,джиб,1,джиб,1,джиб,1,джибин,1,джиб,1,ҹиб,1,jeyb,,,кисе,2,жибин,1,жибин,1,джиб,1,джиб,1,джиб,1,жибин,1,жебин,1,жебин,1,жебин,1,карман,4,джиб,1,1,1
цвет,the colour/color,"por-rang, rang",loun,кьер,21,peri,22,"ранг, кIышды","1,2",ранг,1,ранг,1,ранг,1,ранг,1,ранг,1,ранг,1,"быч1 (это цветок, а не цвет)",NA,ранг,1,ранг,1,ранг,1,рəнҝ; чичəк; ҝүл,1,"por-rang, rang","1,2",,"тюс, ренк, бояв","1,3,4",ранг,1,ранг,1,ранг,1,ранг,1,ранг,1,ранг,1,ранг,1,ранг,1,ранг,1,цвет,5,ранг,1,1,1
ружьё,the gun,"tofang, toop",bunduqiya,туманкI,1,na,NA,туфанг,1,туханг,1,туфанг,1,туфанг,1,туфанг,1,туфанг,1,туфанг,1,туфанг,1,тифанг,1,туфанг,1,туфанг,1,түфəнҝ,1,"tofang, toop","1,2",,тюбек,1,тфенг,1,тфенг,1,тифанг,1,тифанг,1,тифанг,1,твенг,1,тфенг,1,тфенг,1,ярак1,2,ружьё,3,тифанг,1,1,1
медь,the copper,mes,nuhaas,пахь,21,sp'ilendzi,22,дзыр,1,дзыр,1,дзыр,1,дзыр,1,дзыр,1,дзыр,1,дзыр,1,дзыр,1,дзыр,1,дзыр,1,дзыр,1,мис,2,mes,"1,2",,"багъыр, ез","3,4",цур,1,цур,1,мис,2,0,NA,0,NA,цур,1,цыр,1,чар,1,цыр,1,медь,5,юхха (мис какой-то другой материал - может быть латунь?),6,1,6
золото,the gold,"tela, asjad",ðahab,месед,21,okro,22,къизил,1,къизил,1,къызил,1,къизил,1,къизил,1,къизил,1,къызиль,1,къизил,1,къизил,1,къизил,1,къизил,1,гызыл,1,"tela, asjad",,,алтын,2,АЛТУН,2,кьызил,1,къызиль,1,къызиль,1,къызиль,1,кьизил,1,къызил,1,,NA,къизил,1,золото,3,къизиль,1,1,1
"мяч, шар",the ball,"toop, toop-bazee",kura,торгIо (мяч),21,burti,22,туп,1,туп,1,туп,1,туп,1,туп,1,туп,1,туп,1,туп,1,туп,1,туп,1,туп,1,топ,1,"toop, toop-bazee","1,2",,топ,1,туп,1,туп,1,топ,1,топ,1,топ,1,туп,1,тур,1,туп,1,тып,1,"мяч, шар",2,топ,1,1,1
окно,the window,"orosee, bajeh, panjereh, tagheh","naafiða, shobbaak ",горду,21,panǯara,22,гъуIль,1,гъуль,1,гъул,1,гъул,1,гъул,1,гъул,1,гъул,1,гъул,1,гъул,1,гъуль,1,гъуль,1,пəнҹəрə; дəлик; дешик,"2,3,4","orosee, bajeh, panjerch, tagheh","1,2",,терезе,5,дак1ар,6,?т1аг,7,гъуль,1,гъуль,1,гъуль,1,т1аг,7,таг,7,т1аг,7,,NA,окно,8,гъуль,1,1,1
брюки,the trousers,"ezar, ranin, serval, shalvar",bantaloona,"na, тIажу (штаны)",21,šarvali,2,баду,1,баду,1,баду,1,баду,1,баду,1,баду,1,баду,1,баду,1,баду,1,баду,1,баду,1,шалвар,2,"ezar, ranin, serval, shalvar","1,2",,"шалбар, иштан","2,3",ШАЛВАР,2,ШАЛВАР,2,бада,1,бада,1,бада,1,шалвар,2,шалвар,2,"шалвар, вяхчег","2,4",шалвар,2,брюки,5,бада,1,1,1
цепь,the chain,zanjeer,silsilah,"рахас, синжир","1,21",ǯač'vi,22,0,NA,зинджир,1,силсил,1,силсил,1,силсил,1,сирсил,1,зинджир,1,зинжил,1,0,NA,зинжир,1,цепь,2,"zəncir (здесь был восклицательный знак, непонятно почему)",1,zanjeer,"1,2",,шынжыр,1,ц1иргъ,3,жинжир,1,зинджир,1,занжир,1,0,NA,жанжур,1,жанжир,1,жанжур,1,цепь,2,цепь,2,зинджир,1,зынджыр,1
вилка (которой кушают),the fork,"changal, shakheh, sheghgh",shauka,гIучI,21,čangali,1,чангал,1,вилка,2,чангал,1,чангал,1,чангал,1,чангал,1,хьылан,NA,чангал,1,чангал,1,хьылан,NA,0,NA,чəнҝəл,1,"changal, shakheh, sheghgh","1,2",,чиш,3,ЯВШАН,4,кьуькь,5,шана,6,шана,6,вилка,2,кьуькь,5,кьукь,5,кьукь,5,,NA,вилка,2,шана,7,1,7
олень,the reindeer/caribou,gavazn,ghazal,ритIучI,21,iremi,22,марал,1,джейран,2,марал,1,марал,1,нахчир,3,марал,1,михь,4,"михь, джейран","2,4",джейран,2,джейран,2,михь,4,maral,1,gavazn,,,къубагийик,5,мирг,6,мирг,6,марал,1,марал,1,джугъур,7,мирг,6,жейра,2,мирг,6,,NA,олень,7,марал,1,1,1
время,the time,vaght,"waqt, zaman, zamaan","заман, мех, гIуж",3,dro,22,"сагьаIт, вахт, замана, девран, вяде","1,2,3,4,5",вахт,1,вахт,1,вахт,1,вахт,1,вахт,1,вахт,1,вахт,1,вахт,1,вахт,1,вахт,1,"vaxt (здесь был восклицательный знак, непонятно почему)",1,vaght,"1,2",,"заман, вакъти, сагьат","1,2,6",ЧIАВ,7,вахт,1,вахт,1,вахт,1,вахт,1,вахт,1,вахт,1,вахт,1,вахт,1,время,8,вахт,1,1,1
