russian translation,name,DAvar,,DBezhta,,DGeorgian,,DHinuq,,DRussian,,DTsez,,DTurk,,Bezhta_B,,Kidero_Ai,,Kidero_Akh,,Kidero_I,
мост,the bridge,кьо,1,t’iyo,2,χidi,3,лIемо2,4,мост,5,"КIÁМ/У (арочный), ЛIЕ","4,6","körpü, кёпюр",7,т1ийо,2,л1е,4,л1е,4,л1е,4
"друг, приятель",the friend,гьудул,1,0,NA,megobari,2,"ваццал, гьалмагъ, гьудул, гьудул-гьалмагъ","1,3,4,5","друг, приятель",6,0,NA,"dost, къурдаш, ёлдаш, ювукъ, дост ёлдаш","7,8,9",гъалмагъ,3,гъалмагъ,3,гъалмагъ,3,гъалмагъ,3
гвоздь,the nail,магI,1,muq’o,2,na,NA,акIве,3,гвоздь,4,ÓКI/О,3,"dırnaq, мых, чюй","5,6,7",мукъо,2,ÓКI/О,3,ÓКI/О,3,ÓКI/О,3
вилы (сена),the fork(2)/pitchfork,no,NA,0,NA,pits'ali,1,0,NA,вилы,2,0,NA,"yaba, сенек","2,3",сино,4,КЪУIЛI/У,5,КЪУIЛI/У,5,КЪУIЛI/У,5
"щипцы, клещи",the tongs,гъецI,1,0,NA,maša,2,"калбатун, хоцIу","1,3","щипцы, клещи",4,ХÓЦI/У,1,"maşa (щипцы), маша, келпете","2,5",ХаЦI/У,1,ХÓЦI/У,1,ХÓЦI/У,1,ХÓЦI/У,1
тыква,the pumpkin or squash,хъабахъ,1,NA,NA,0,NA,0,NA,тыква,2,0,NA,"balqabaq, къабакъ",1,къабах,1,хъабах,1,тиква,2,хъабахъ,1
ложка,the spoon,"гъуд, балухъ, бугьун","1,2,3",k’obzi,4,k'ovzi,4,"кьид (деревянная), кIовзи (металлическая)","4,5",ложка,6,БУГЬУН ,3,"qaşıq, къашыкъ","7,8",к1обзи,4,хъоци,4,хъози,4,хъози,4
зеркало,the mirror,матIу,1,c’ika,2,sark'e,3,цIикай,2,зеркало,4,ЧIИКÁЙ,2,"güzgü, гюзгю","5,6",ц1ик1а,2,ЧIИКÁЙ,2,ЧIИКÁЙ,2,ЧIИКÁЙ,2
барабан,the drum,къали,1,dibit’o,2,doli,3,къили,4,барабан,5,КЪИIЛ/И,4,"nağara, накъыра, барабан","5,6",дибит1о,2,КЪИIЛ/И,4,КЪИIЛ/И,4,КЪИIЛ/И,4
кукуруза,the maize/corn,цIоросаролъ,1,simindi,2,na,NA,симинди // симилди,2,кукуруза,3,симинди,2,"qarğıdalı, гьабижай","4,5",симинди,2,симилди,2,кукуруза,3,симилди,2
войлок (из чего делают бурки),the felt,буртина,1,#N/A,NA,pet'ri,2,#N/A,NA,войлок,3,#N/A,NA,"keçə, кийиз","4,5",0,NA,ХIÓЛъИ,6,0,NA,бутни,7
раб,the slave,лагъ,1,laɣ,1,mona,2,"гъарабаш, лагъ, хIамбалийав","1,3,4",раб,5,0,NA,"qul, къул",6,раб,5,лагъ,1,0,NA,0,NA
игла,the needle(1),рукIкIен,1,0,NA,nemsi,2,макъваре,3,игла,4,МУР/И,5,"iynə, ине",6,нибч,7,мури,5,мури,5,мури,5
труп,the corpse,"жаназа (человеческий), балкан (животное)","1,2",žanaza,1,gvami,3,"жаназа, ракъи","1,4",труп,5,ЦУД/И,6,"cəsəd, оьлген къаркъара, сюек","7,8,9",жаназа,1,джаназа,1,къаркъала,10,джаназа,1
работа,the work,хIалтIи,1,hält’i,1,mušaoba,2,"беддослъи, иш // ýш, хъулухъ, хIалтIи","1,3,4,5",работа,6,хIалтIи,1,"iş, иш",3,х1алт1и,1,х1алт1и,1,хIалтIи,1,х1алт1и,1
мука (пшеничная),the flour,"гIазаб, гIакъуба","1,2",0,NA,pkvili,3,"азаб // гIазаб, акъуба // гIакъуба","1,2",мука (пшеничная),4,атI,5,"un, ун",6,гьат1,5,атI,5,атI,5,атI,5
топор,the axe/ax,гIащтIи,1,õg,2,tsuli,3,"ог, ишину","2,4",топор,5,ГIО,6,"balta, балта",7,оНг,5,ГIО,5,ГIО,5,ГIО,5
кошка,the cat,"кето, гъанцIа, гъецI","1,2,3",0,NA,k'at'a,4,"кIетIу, цIуйав кIетIу",1,кошка,5,КIÉТI/У,1,"pişik, мишик",6,гету,1,к1ет1у,1,КIÉТI/У,1,к1ет1у,1
стена,the wall,къед,1,yõso,2,k'edeli,3,хъешу,4,стена,5,ХЪИД/О,1,"divar, там, чыр","6,7,8",yõso,2,ХЪИД/О,1,ХЪИД/О,1,ХЪИД/О,1
крупный рогатый скот,the cattle,"чIегIербоцIи, ħaywan","1,2",häymän,2,na,NA,хIайван,2,крупный рогатый скот,3,ХIАЙВÁН,2,"mal-qara, къара тувар (рогатый скот)","4,5,6",häymän,2,гьуру,7,зе,8,босу,9
долг (денежный),the debt,"налъи, борч, тIадаб жо, гьабизе тIадаб иш, къарз","1,2,3,4,5",0,NA,vali,6,0,NA,долг,7,0,NA,"borc, борч",2,nahɬi,1,налъи,1,налъи,1,к1аза,5
свинья,the pig,болъон,1,buƛo,1,ʁori,2,болIи,1,свинья,3,баIлIо1,1,"donuz, донгуз","4,5",buƛo,1,баIлIо1,1,баIлIо1,1,баIлIо1,1
петух,the cock/rooster,хIелеко,1,mamali,2,mamali,2,гулучи,3,петух,4,МАМАЛÁЙ,2,"sik, хораз","5,6",mamali,2,мамалай,2,мамалай,2,мамалай,2
"ремень, пояс",the belt,"рачел, гIарщ, хьвацIил чIоло","1,2,3",0,NA,kamari,4,"ашуне1, илъ // ýлъ1, къвал, речу, чIилу","5,6,7,8","ремень, пояс",9,РИЦ/У2,7,"qayış (ремень), къайыш; белбав",10,ц1иц1и,11,ч1урут1у,12,ашуни,5,ашуни,5
нитка,the thread,"квасул, чиллайдул ва гь.ц. кун","1,2",0,NA,dzapi,3,мекъу // некъу,4,нитка,5,КIÁРЙ/А,6,"sap, йип","7,8",к1игьмат,9,муху,10,муху,10,маху,10
железо,the iron,махх,1,kil,2,rk'ina,3,кер,4,железо,5,ГЕР,4,"dəmir, темир",6,kil,2,гер,4,гер,4,гер,4
волк,the wolf,бацI,1,bac’o (1),1,0,NA,боцIе,1,волк,2,боцIи,1,"canavar, бёрю","3,4",bac’o,1,боц1и,1,боц1и,1,боц1и,1
вдова,the widow,къоролай,1,qorolay,1,kvrivi,2,"къоролай, къорон-ахъили",1,вдова,3,КЪОРОЛÁЙ,1,"dul, тул къатын",4,хъоролай,1,0,NA,къоролай,1,къорола,1
гриб,the mushroom,гIурдахIан,1,zok’o,2,sok'oebi,3,зекIу,2,гриб,4,"атI, инахI-зикIу,	энехIзикIу, куралак","5,2,7","göbələk, къолкъотур","8,9",зок1о,2,инахI-зикIу,2,инахI-зикIу,2,инахI-зикIу,2
голос,the voice,гьаракь,1,hok’,2,χma,3,"гьаракь, пIез, сас","4,5,6",голос,7,ГЬАРÁКЬ,1,"səs, тавуш, аваз, сес","6,8,9",гьаракь,1,гьаракь,1,ГЬАРÁКЬ,1,гьаракь,1
гость,the guest,гьобол,1,hobol,1,st'umari,2,лIерба,3,гость,4,ЛIИРБ/А ,3,"qonaq, къонакъ",5,hobol,1,ЛIИРБ/А ,3,ЛIИРБ/А ,3,ЛIИРБ/А ,3
клюв,the beak,гозо,1,möƛ‘ö,2,nisk'art'i,3,микьу,2,клюв,4,буIкьи,5,"dimdik, къуш бурун","6,7",möƛ‘ö,2,гьут1у,8,гьут1,9,буIкьи,5
свадьба,the wedding,бертин,1,beyten,1,korts'ili,2,"бертен, зурма-къили, ригьин-цIай, сухIмат-къили","1,3,4",свадьба,5,БЕРТИН ,1,"toy, той",6,beyten,1,бертен,1,бертен,1,бертен,1
паук,the spider,"нусиреч (къорола, гIанкабутI)",1,kalaɣas q’ī,2,oboba,3,"бозогъу, рокъ1","4,5",паук,6,БОЗÓГЪ/У,4,"hörümçək, мияма, мия","7,8",kalaɣas q’ī,2,бил1ал1у,9,0,NA,БОЗÓГЪ/У,4
цветок,the flower,тIегь,1,diʔi,2,q'vavili,3,"гагали, тIегь","1,4",цветок,5,ГАГÁЛ/И,4,"gül, чечек","6,7",diʔi,8,гагали,4,гагали,4,гагали,4
"шрам, рана",the scar,ругънал (хутIараб) гIуж,1,0,NA,naiarevi,2,0,NA,шрам,3,0,NA,"çapıq, яра дамгъа","4,5",0,NA,ра1хъ,6,0,NA,ругъын,1
пыль,the dust,хIур,1,pax,2,na,NA,"гебу, пох, хIур","2,4,5",пыль,6,"гибу, гутI, кьи­ди, кьиди-хвиди (мок.), поIн","7,8,9","toz, чанг","10,11",pax,2,гибу,7,гибу,7,гьыр,1
ящерица,the lizard,кьинч,1,k’emusa,2,χvlik'i,3,шотра,4,ящерица,5,ШÉТР/О,4,"kərtənkələ, гесертки","6,7",к1емура,2,ШÉТР/О,4,ШÉТР/О,4,ШÉТР/О,4
"вещь, предмет (вот эту вещь дай мне)",the thing,"жо, предмет","1,2",0,NA,nivti,3,0,NA,"вещь, предмет",4,0,NA,"şey, зат","5,6",жо,7,шебин,8,шебин,8,шебин,8
"кабан, боров, вепрь",the boar,хъабан болъон,1,0,NA,0,NA,0,NA,"кабан, боров, вервь",1,0,NA,"qaban, къабан",1,бул1,2,БÁIЛI/О,2,БÁIЛI/О,2,БÁIЛI/О,2
ворота,the gate,0,NA,0,NA,č'išk'ari,1,каву,2,ворота,3,КАВ/У,2,"darvaza, къапулар, къапу","2,5,6",рий,6,варота,3,варота,3,0,NA
дверь,the door or gate,"нуцIа, рагьу","1,2",0,NA,k'ari,3,гIац,4,дверь,5,АЦ,4,"qapı, эшик","6,7",ац,4,ац,4,ац,4,ац,4
сирота,the orphan,"бесдал лъимер, ятим","1,2",besdal,1,oboli,3,"бестIал(-ав), йатим(-ав)","1,2",сирота,4,БЕСТIÁЛ,1,"yetim, етим, оьксюз","2,5",бестал,1,бест1ал,1,бест1ал,1,бест1ал,1
лягушка,the frog,къверкъ,1,ƛaplaɣe,2,baq'aq'i,3,лIочи,4,лягушка,5,ЛIÓХIР/О,6,"qurbağa, бакъа","7,8",ƛaplaɣe,2,ЛIÓХIР/О,6,ЛIÓХIР/О,6,ЛIÓХIР/О,6
кольцо,the ring,гор,1,k’öyyä,2,beč'edi,3,кичи,4,кольцо,5,БАШИХЪÓВ//БАШИХЪÓЙ,6,"üzük, гьалкъа, юзюк, солгъу, минав","7,8,9",k’öyyä,2,башк1ой,6,кольцо,5,башк1ой,6
песня,the song,кечI,1,keč’,1,simʁera,2,"кечI, олъи","1,3",песня,4,КЕЧI,1,"mahnı, йыр, сарын","5,6,7",keč’,1,кеч1е,1,кеч1,1,кеч1,1
летучая мышь,the bat,"дергело, къохьолъалкIач","1,2",kündäy,3,ʁamura,4,киндури,5,летучая мышь,6,ЛАЛIУIХЪ/И ,7,"yarasa, гечекъуш, варканат","8,9,10",0,NA,ЛАЛIУIХЪ/И ,7,0,NA,ЛАЛIУIХЪ/И ,7
"серьга, сережка",the earring,кIилкIал (мн.ч),1,0,NA,saq'ure,2,хетIа,3,"серьга, сережка",4,РОКIУР/А ,5,"küpe, сыргъалар, гьалкъалар","6,7,8",г1аьгъаьлач,9,РОКIУР/А ,5,РОКIУР/А ,5,РОКIУР/А ,5
сосед,the neighbour,"мадугьал, аскIов гIодов чIарав чи","1,2",maduhan,1,mezobeli,3,мадугьан // мадугьал,1,сосед,4,мадугьан//мадугьал,1,"qonşu, хоншу","5,6",мадугьал,1,мадугьал,1,мадугъал,1,мадугъал,1
браслет,the bracelet,курхьин,1,äᵑgä,2,samaǯuri,3,ака2,2,браслет,4,ÁК/А,2,"bilərzik, билезик","5,6",äᵑgä,2,браслет,4,браслет,4,цеп,7
одежда,the clothing or clothes,ретIел-кун,1,ɬic’o,2,t'ansatsmeli,3,"порма; ретIел, шекьу, шекьу-бокьу","1,4,5",одежда,6,шекьу,7,"paltar, опуракъ, гийим","8,9,10",ɬic’o,2,шекьу,7,шекьу,7,шекьу,7
пещера,the cave,нохъо,1,onox,2,gamokvabuli,3,инху,4,пещера,5,ИНХ/У ,4,"mağara, анакъ","6,7",onox,2,0,NA,пещера,5,инху,4
тело,the body,"черх, къаркъала","1,2",q’arq’ala,2,t'ani,3,"къаркъала // къваркъала, къулагIи, лага","2,4,5",тело,6,гьиро,7,"bədən, къаркъара","2,8",магъу,9,лаги,,лага,5,лага,5
год,the year,"сон, лъагIел","1,2",ƛi,3,ts'elits'adi,4,лIебу2,5,год,6,ЛIАIБ,7,"il, йыл",8,ƛi,3,л1а1б,7,ЛIАIБ,7,ЛIАIБ,7
метла,the broom,жул,1,müš,2,tsotsχi,3,мос,4,метла,5,МЕШ,2,"süpürgə, сибиртки","6,7",müš,2,меш,2,меш,2,меш,2
вор,the thief,цIогьор,1,c’ohor,1,kurdi,2,"икIекIнакIу, кьакьахъу, кьакьахъу-рекIве, цIогьор","1,3,4,5",вор,6,ОКIЕКIНÁКI/У,3,"oğru, уручу","7,8",c’ohor,1,ц1огьор,1,ц1огьор,1,ц1огьор,1
борода,the beard,мегеж,1,bab,2,ts'veri,3,"баб, мошолкIа // бошолкIа, котIу","2,4,5",борода,6,МЕШÓЛГ/А,4,"saqqal, сакъал",7,bab,2,к1ут1у,5,МЕШÓЛГ/А,4,МЕШÓЛГ/А,4
гребень; расческа,the comb,гьоркьо (гребень),1,0,NA,savartsχeli,2,гьилIу,3,гребень; расческа,4,гьилIу,3,"yal, таракъ","5,6",гьилIу,3,гьилIу,3,гьилIу,3,гьилIу,3
молния,the lightning,пири (тIабигIияб),1,kayƛoyo,2,elva,3,макълIу,4,молния,5,МÁКЪЛI/У,4,"ildırım, яшмын","6,7",kayƛoyo,2,МÁКЪЛI/У,4,МÁКЪЛI/У,4,х1ух1удари,8
оса,the wasp,кьужна,1,ƛordena,2,k'razana,3,тетена,4,оса,5,0,NA,"arı, телижибин","6,7",ƛordena,2,бил1ол1у,8,хут1и,9,т1ут1,10
"лук (оружие), стрела",the bow,"чIорбутI, газаргъо","1,2",0,NA,na,NA,0,NA,лук (оружие),3,0,NA,"na, жая, къазарху","4,5",ц1унц1а,6,0,NA,ЦIЕРУЦI/А ,7,ЦIЕРУЦI/А ,7
сова,the owl,руз,1,ruz,1,bu,2,"бугьу, руз","1,2",сова,3,КЪÁIД/О,4,"bayquş, кикимав, обуръябалакъ","5,6,7",руз,1,КЪÁIД/О,4,КЪÁIД/О,4,КЪÁIД/О,4
веревка,the rope,"квар, батIаргьин, рухьен","1,2,3",0,NA,tok'i,4,"бацIали, роч, тIиган, чIелу // чIилу","5,6,7,8",веревка,9,роч,6,"kəndir, йип, аркъан","10,11,12",савали,13,муху,14,муху,14,муху,14
крапива,the nettle,мичI,1,mic (2),1,č'inč'ari,2,меча,1,крапива,3,мечā,1,"gicitkən, къычыткъан",4,mic (2),1,мечā,1,мечā,1,мечā,1
рыба,the fish,ччугІа,1,bisa,2,tevzi,3,бесуре,4,рыба,5,БЕСУР/О ,4,"balıq, балыкъ",6,bisa,2,БЕСУР/О ,4,БЕСУР/О ,4,БЕСУР/О ,4
заяц,the hare,гIанкI,1,qiyalat’o,2,k'urdʁeli,3,хъе,4,заяц,5,ХЪАI,4,"dovşan, къоян, тавшан","6, 7",qiyalat’o,2,ХЪАI,4,ХЪАI,4,ХЪАI,4
бабочка,the butterfly,кIалкIучI,1,päpät’ö,2,p'ep'ela,3,папатIу,2,бабочка,4,шайтIанес кидила бабочка (букв. кукла чёрта),5,"kəpənək, гюмелек","6, 7",päpät’ö,2,къандули,8,къандило,9,къандули,8
след (ноги),the footprint,лъакI,1,0,NA,nak'valevi,2,лугъу,3,след (ноги),4,РУГЪ/У ,3,"izi, гьыз","5, 6",аНж,7,ругъу,3,ругъу,3,ругъу,3
гнездо,the nest,хIанчIибусен,1,sĩ (1),2,bude,3,мужи,4,гнездо,5,МУЖ/И,4,"уя?, уя",6,sĩnaq,2,агъыс вотк1у,7,агъис мужи,4,мужи,4
червяк,the worm,"хIутI, борохь, хIапара, къвекI","1, 2, 3, 4",0,NA,č'ia,5,"бика, буржула, хIапара, хIапара-хIутI, хIутI","6, 7, 3, 1",червяк,8,ацурйо,9,"qurd, хурт",10,bet'eli,11,гъумели,12,гъумели,12,гъумели,12
муравей,the ant,цIунцIра,1,hũca,2,č'ianč'vela,3,рецен,4,муравей,5,РЕЦÉНЙ/О,4,"qarışqa, къомурсгъа",5,hũca,2,РЕЦÉНЙ/О,4,РЕЦÉНЙ/О,4,РЕЦÉНЙ/О,4
хвост,the tail,рачI,1,miɣ,2,k'udi,3,мигьи1,2,хвост,4,МÁХI/И,2,"quyruq, къуйрукъ",5,miɣ,2,мах1и,2,мах1и,2,мах1и,2
крыло (или перо),the wing,кваркьи,1,#N/A,NA,prta,2,#N/A,NA,крыло,3,#N/A,NA,"qanad, къанат",4,habo,5,лела,6,лел,6,лела,6
тень,the shade or shadow,рагIад,1,hidoci,2,ačrdili,3,гъеду,4,тень,5,гъеду,4,"kölgə, гёлентки",5,hidoci,2,гъеду,4,гъеду,4,гъеду,4
кузнечик,the grasshopper,гарцI (гьитIинаб),1,xac’o,2,k'ut'k'alia,3,хоцIе,2,кузнечик,3,ХÓЦI/У,2,"çəyirtkə, увакъ ченгертки",4,xac’o,2,хоц1и,2,хоци,2,хоци,2
воск (пчелиный),the beeswax,найил хIе,1,0,NA,santeli,2,хIе,1,воск (пчелиный),3,ХIЕ,1,"mum, балавуз","4, 5",0,NA,х1е,1,0,NA,х1е,1
песок (строительный),the sand,сали,1,0,NA,kviša,2,мессе,3,песок (строительный),4,ГИБ/У,5,"qum, хум, къайыр","6, 7",mizo,8,песок,4,песок,4,песок,4
мозоль,the blister,"гьанамагI, пинкь","1, 2",ɬīs momola,3,bebera,4,"билла, земеза","5, 6",мозоль,7,ПУЛ,8,"qarğıdalı, къатыв","9, 10",момола,3,0,NA,0,NA,мозоль,7
яйцо,the egg,хоно,1,c’emuc’,2,k'vertsχi,3,къимацI,4,яйцо,5,КIЕНÉЧI,6,"yumurta, йымырткъа",7,c’emuc’,2,КIЕНÉЧI,6,КIЕНÉЧI,6,КIЕНÉЧI,6
губа,the lip,кIветI,1,poro,2,t'uči,3,къепу,4,губа,5,ГЬУТI,6,"dodaq, эрин","7, 8",poro,2,къеп1у,4,ГЬУТI,6,къеп1у,4
"дрова, топливо, древесина",the firewood,цIул,1,0,NA,šeša,2,#N/A,NA,"дрова, топливо",3,#N/A,NA,"odun, агъач","4, 5",удо,6,хъаца,7,хъац1а,7,хъац1а,7
куропатка,the partridge,мокъокъ,1,0,NA,k'ak'abi,2,гъогъ,3,куропатка,4,КЪОКЪÓТI/У,5,"kəklik, къыр тавукъ","6, 7",гъуьда,8,0,NA,агъи,9,КЪОКЪÓТI/У,5
рукав,the sleeve,къвал,1,0,NA,saχelo,2,"мецу, рекьа","3,4",рукав,5,кулъа,5,"qol, енг","1,6",гьикьа,7,кулъа,5,0,NA,кулъа,5